"0","#removing hashtags will check to see if the package is installed and if not, will install it"
"0","#if(!require(lme4)){install.packages(""lme4"")}"
"0","#if(!require(nlme)){install.packages(""nlme"")}"
"0","#if(!require(sjstats)){install.packages(""sjstats"")}"
"0","#if(!require(tidyverse)){install.packages(""tidyverse"")}"
"0","#if(!require(psych)){install.packages(""psych"")}"
"0","#if(!require(lmerTest)){install.packages(""lmerTest"")}"
"0","#if(!require(robumeta)){install.packages(""robumeta"")}"
"0","#if(!require(sjstats)){install.packages(""sjstats"")}"
"0","#if(!require(PerformanceAnalytics)){install.packages(""PerformanceAnalytics"")}"
