"1","
"
"1","          "
"1"," SesNum"
"1"," Anxiety"
"1","
   SesNum "
"1","       "
"1","   0.052"
"1","
   Anxiety"
"1"," -0.357"
"1","        "
"1","
"
"1","
"
"1"," Significance Value (p-value)

"
"1","          "
"1"," SesNum"
"1"," Anxiety"
"1","
   SesNum "
"1","       "
"1","   0.382"
"1","
   Anxiety"
"1","  0.000"
"1","        "
"1","
"
"1","
  Adjustment for multiple testing: none
"
"1","
 Note. n(within) = 64125, n(between) = 12825"
"1"," "
"1","
"
"1","       Lower triangular: Within-Group, Upper triangular: Between-Group"
"1"," "
"1","
"
