"0","#IMPORTANT:  Must use the node names (take directly from the SemPlot) assigned by SemPlot"
"0","#You can change them as the last thing"
"0","m4_msmt <- semptools::layout_matrix(GRM = c(3,1),"
"0","                                  Eng = c(1,2),"
"0","                                  dEn = c(5,2),"
"0","                                  MH = c(2,3),"
"0","                                  PhH = c(4,3))"
"0",""
"0","#tell where you want the indicators to face"
"0","m4_point_to <- semptools::layout_matrix (left = c(3,1),"
"0","                                      up = c(1,2),"
"0","                                      down = c(5,2),"
"0","                                       right = c(2,3),"
"0","                                       right = c(4,3))"
"0",""
"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","m4_indicator_order <- c(""p1G"", ""p2G"", ""p3G"","
"0","                     ""p1M"", ""p2M"", ""p3M"","
"0","                     ""p1P"", ""p2P"", ""p3P"","
"0","                     ""En1"", ""En2"","
"0","                     ""dE1"", ""dE2"")"
"0",""
"0","m4_indicator_factor <- c(""GRM"", ""GRM"", ""GRM"","
"0","                      ""MH"", ""MH"", ""MH"","
"0","                      ""PhH"", ""PhH"", ""PhH"","
"0","                      ""Eng"", ""Eng"","
"0","                      ""dEn"", ""dEn"")"
"0",""
"0","#next set of code pushes the indicator variables away from the factor"
"0","m4_indicator_push <- c(GRM = .5, "
"0","                    MH = 1,"
"0","                    PhH = 1,"
"0","                    Eng = 1.5,"
"0","                    dEn = 2)"
"0","m4_indicator_spread <- c(GRM = .5, #spreading the boxes away from each other"
"0","                    MH = 1,"
"0","                    PhH = 1, "
"0","                    Eng = 1,"
"0","                    dEn = 1)"
"0",""
"0","plot4 <- semptools::set_sem_layout(plot_struct4,"
"0","                                indicator_order = m4_indicator_order,"
"0","                                indicator_factor = m4_indicator_factor,"
"0","                                factor_layout = m4_msmt,"
"0","                                factor_point_to = m4_point_to,"
"0","                                indicator_push = m4_indicator_push,"
"0","                                indicator_spread = m4_indicator_spread)"
"0",""
"0","#changing node labels -- throwing an error and I'm not sure why, it worked above"
"0","#plot4 <- semptools::change_node_label(plot4,"
"0","                                   #c(GRM = ""GRMS"","
"0","                                     #MH = ""mHealth"","
"0","                                    # PhH = ""phHealth"","
"0","                                     #Eng = ""Engmt"","
"0","                                     #dEn = ""dEngmt"","
"0","                                     #label.cex = 1.1))"
"0",""
"0","#adding stars to indicate significant paths"
"0","plot4 <- semptools::mark_sig(plot4, struct_fit4)"
"0",""
"0","plot(plot4)"
