"0","comb_map <- tidySEM::get_layout("""", ""SRPed"", """","
"0","                               ""CENTERING"", """", ""Valued"", "
"0","                               ""TradPed"", """","""","
"0","                               """", ""CENTERING:TradPed"","""", rows=4)"
"0","comb_map"
"1","    "
"1"," [,1]       "
"1"," [,2]               "
"1"," [,3]    "
"1","
[1,]"
"1"," """"         "
"1"," ""SRPed""            "
"1"," """"      "
"1","
[2,]"
"1"," ""CENTERING"""
"1"," """"                 "
"1"," ""Valued"""
"1","
[3,]"
"1"," ""TradPed""  "
"1"," """"                 "
"1"," """"      "
"1","
[4,]"
"1"," """"         "
"1"," ""CENTERING:TradPed"""
"1"," """"      "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
