"0","parallel_med <- '"
"0","    Y ~ b1*M1 + b2*M2 + c_p*X"
"0","    M1 ~ a1*X"
"0","    M2 ~ a2*X"
"0","    "
"0","    indirect1 := a1 * b1"
"0","    indirect2 := a2 * b2"
"0","    contrast := indirect1 - indirect2"
"0","    total_indirects := indirect1 + indirect2"
"0","    total_c    := c_p + (indirect1) + (indirect2)"
"0","    direct := c_p"
"0"," '"
"0","set.seed(230925) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","parallel_fit <- lavaan::sem(parallel_med, data = pData, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"0","pfit_sum <- lavaan::summary(parallel_fit, standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE)    "
"0","pfit_ParEsts <- lavaan::parameterEstimates(parallel_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","pfit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         11"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     100"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   2.475"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.116"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         126.642"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.927"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.927"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -433.660"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -432.423"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     889.321"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     917.977"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
