"0","M1a <- lme4::lmer(Anxiety ~1 +(1 | ClientID), TIMElong, REML = FALSE)"
"0","summary(M1a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ 1 + (1 | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","TIMElong"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 226006.8 "
"1"," 226033.8 "
"1","-113000.4 "
"1"," 226000.8 "
"1","    59122 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6726 "
"1","-0.6053 "
"1"," 0.0002 "
"1"," 0.6052 "
"1"," 3.9062 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.101   "
"1"," 2.258   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.446   "
"1"," 1.202   "
"1","
"
"1","Number of obs: 59125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.07580"
"1","    0.02056"
"1","     101"
"1","
"
"0","sjPlot::tab_model(M1a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1""))"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
"0",""
"0",""
