"0","serial_mask <- '"
"0","    PANAS ~ b1*WearFM + b2*StigmaFelt + c_p*cases"
"0","    WearFM ~ a1*cases    "
"0","    StigmaFelt ~ a2*cases"
"0","    StigmaFelt ~ d21*WearFM"
"0","    indirect1 := a1 * b1"
"0","    indirect2 := a2 * b2"
"0","    indirect3 := a1 * d21 * b2"
"0","    contrast1 := indirect1 - indirect2"
"0","    contrast2 := indirect1 - indirect3"
"0","    contrast3 := indirect2 - indirect3"
"0","    total_indirects := indirect1 + indirect2 + indirect3"
"0","    total_c := c_p + indirect1 + indirect2 + indirect3"
"0","    direct := c_p"
"0","'"
"0","serial_mask_fit <- lavaan::sem(serial_mask, data = babydf, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","Warning: lavaan WARNING: some observed variances are (at least) a factor 1000 times larger than others; use varTable(fit) to investigate"
"2","Warning: lavaan WARNING: 1 cases were deleted due to missing values in 
		  exogenous variable(s), while fixed.x = TRUE."
"2","Warning: lavaan WARNING: 359 bootstrap runs failed or did not converge."
"2","Warning: lavaan WARNING:
    The variance-covariance matrix of the estimated parameters (vcov)
    does not appear to be positive definite! The smallest eigenvalue
    (= 1.480057e-12) is close to zero. This may be a symptom that the
    model is not identified."
"0","sMask_sum <- lavaan::summary(serial_mask_fit, standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE)    "
"2","Warning: lavaan WARNING: some observed variances in the sample covariance matrix are larger than 1000000."
"2","Warning: lavaan WARNING: computation of robust CFI failed."
"2","Warning: lavaan WARNING: some observed variances in the sample covariance matrix are larger than 1000000."
"2","Warning: lavaan WARNING: computation of robust RMSEA failed."
"0","sMask_ParEsts <- lavaan::parameterEstimates(serial_mask_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0",""
"0","sMask_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 48 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         12"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     200"
"1"," "
"1","        201"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       3"
"1"," "
"1","           "
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          40.565"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","      NA"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -1167.099"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -1167.099"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    2358.198"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    2397.778"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    2359.761"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","          641"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate     "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower     "
"1"," ci.upper     "
"1","   Std.lv     "
"1","  Std.all"
"1","
"
"1","  PANAS ~         "
"1","              "
"1","         "
"1","         "
"1","         "
"1","              "
"1","              "
"1","              "
"1","         "
"1","
"
"1","    WearFM    (b1)"
"1","        -0.003"
"1","    0.002"
"1","   -1.643"
"1","    0.100"
"1","        -0.006"
"1","         0.001"
"1","        -0.003"
"1","   -0.131"
"1","
"
"1","    StigmFlt  (b2)"
"1","        -0.337"
"1","    0.063"
"1","   -5.367"
"1","    0.000"
"1","        -0.465"
"1","        -0.223"
"1","        -0.337"
"1","   -0.380"
"1","
"
"1","    cases    (c_p)"
"1","         0.000"
"1","    0.000"
"1","    0.197"
"1","    0.844"
"1","        -0.000"
"1","         0.000"
"1","         0.000"
"1","    0.015"
"1","
"
"1","  WearFM ~        "
"1","              "
"1","         "
"1","         "
"1","         "
"1","              "
"1","              "
"1","              "
"1","         "
"1","
"
"1","    cases     (a1)"
"1","         0.000"
"1","    0.000"
"1","    2.159"
"1","    0.031"
"1","         0.000"
"1","         0.000"
"1","         0.000"
"1","    0.132"
"1","
"
