"0","#with lme4 package"
"0","M4a <- lme4::lmer(Anxiety ~ Weeks*Het0 + Weeks*DRel0 + Het0*DRel0 + (Weeks | ClientID), TIMElong, REML = FALSE, control = lme4::lmerControl(optimizer= ""bobyqa""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(M4a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ Weeks * Het0 + Weeks * DRel0 + Het0 * DRel0 + (Weeks | "
"1"," "
"1","    ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","TIMElong"
"1","
"
"1","Control:"
"1"," "
"1","lme4::lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 219646.0 "
"1"," 219744.9 "
"1","-109812.0 "
"1"," 219624.0 "
"1","    59114 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8738 "
"1","-0.6005 "
"1","-0.0021 "
"1"," 0.6074 "
"1"," 3.6019 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance   "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.158443793"
"1"," 2.271221"
"1","      "
"1","
"
"1","         "
"1"," Weeks      "
"1"," 0.000001633"
"1"," 0.001278"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.260911383"
"1"," 1.122903"
"1","      "
"1","
"
"1","Number of obs: 59125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.4710295"
"1","  0.0397362"
"1","  62.186"
"1","
Weeks      "
"1"," -0.0761545"
"1","  0.0016017"
"1"," -47.547"
"1","
Het0       "
"1","  0.3088905"
"1","  0.0734210"
"1","   4.207"
"1","
DRel0      "
"1","  0.0329141"
"1","  0.0509669"
"1","   0.646"
"1","
Weeks:Het0 "
"1","  0.0002992"
"1","  0.0021045"
"1","   0.142"
"1","
Weeks:DRel0"
"1"," -0.0029014"
"1","  0.0019256"
"1","  -1.507"
"1","
Het0:DRel0 "
"1"," -0.0425439"
"1","  0.0933013"
"1","  -0.456"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Weeks "
"1"," Het0  "
"1"," DRel0 "
"1"," Wks:H0"
"1"," Wk:DR0"
"1","
Weeks      "
"1"," -0.267"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Het0       "
"1"," -0.521"
"1","  0.069"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
DRel0      "
"1"," -0.772"
"1","  0.180"
"1","  0.392"
"1","       "
"1","       "
"1","       "
"1","
Weeks:Het0 "
"1","  0.098"
"1"," -0.369"
"1"," -0.191"
"1"," -0.001"
"1","       "
"1","       "
"1","
Weeks:DRel0"
"1","  0.192"
"1"," -0.719"
"1","  0.001"
"1"," -0.249"
"1","  0.003"
"1","       "
"1","
Het0:DRel0 "
"1","  0.395"
"1","  0.001"
"1"," -0.758"
"1"," -0.512"
"1","  0.002"
"1"," -0.001"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","sjPlot::tab_model(M1a, M2a, M3a, M4a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2"", ""Mod3"", ""Mod4""))"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
