"0","tidySEM::get_layout(complex_mask_fit)"
"1","    "
"1"," [,1]     "
"1"," [,2]    "
"1"," [,3]             "
"1"," [,4]"
"1"," [,5]        "
"1","
[1,]"
"1"," NA       "
"1"," NA      "
"1"," ""ExpressedStigma"""
"1"," NA  "
"1"," NA          "
"1","
[2,]"
"1"," ""OwnWear"""
"1"," NA      "
"1"," ""ReceivedStigma"" "
"1"," NA  "
"1"," ""FutureWear"""
"1","
[3,]"
"1"," NA       "
"1"," ""mcases"""
"1"," NA               "
"1"," NA  "
"1"," NA          "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
