"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
rBlst_1"
"1"," 0.10"
"1"," 0.23"
"1"," 0.20"
"1"," 0.25"
"1"," 0.08"
"1"," 0.10"
"1"," 0.03"
"1"," 0.09"
"1","
Blst_4 "
"1"," 0.27"
"1"," 0.34"
"1"," 0.15"
"1"," 0.18"
"1"," 0.05"
"1"," 0.00"
"1"," 0.02"
"1"," 0.06"
"1","
Blst_6 "
"1"," 0.38"
"1"," 0.35"
"1"," 0.11"
"1"," 0.08"
"1"," 0.06"
"1"," 0.02"
"1"," 0.00"
"1"," 0.05"
"1","
"
