"0","str(mx_df)"
"1","gropd_df [465 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID    "
"1",""
"1",":"
"1"," int [1:465] "
"1",""
"1","1 2 4 5 6 7 8 10 13 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave      "
"1",""
"1",":"
"1"," int [1:465] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group     "
"1",""
"1",":"
"1"," chr [1:465] "
"1",""
"1","""Goodbye"" ""Information"" ""Goodbye"" ""Information"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OwnWearing"
"1",""
"1",":"
"1"," num [1:465] "
"1",""
"1","61 3 30 71 2 80 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""PropFM - Facemask worn in public spaces"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""myPropFM_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [189 × 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","caseID"
"1",""
"1",":"
"1"," int [1:189] "
"1",""
"1","1 2 4 5 6 7 8 10 11 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows "
"1",""
"1",":"
"1"," "
"1","list<int> [1:189] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 124 144"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","2 188"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","3 73 101"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","4 182 192"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","6 79 88"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","7 117"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","8 103 175"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","67"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","9 133"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","10 108 134"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","86 87"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","11 114"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","12 82 159"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","13 113 164"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","14 127"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","15 98 169"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","17 77 190"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","18 118 157"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","19 95 167"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","70 183"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","20 111 150"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","21 69 121"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","22 85"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","23 102 174"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","24 89"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
