"0","CMI_p1_vars <- c('cmi45', 'cmi32', 'cmi11',	'cmi33', 'cmi22', 'cmi12', 'cmi26', 'cmi25', 'cmi44', 'cmi13', 'cmi31', 'cmi34', 'cmi37', 'cmi43', 'cmi24', 'cmi9')"
"0","CMI_p2_vars <- c('cmi39', 'cmi15', 'cmi7', 'cmi38', 'cmi18', 'cmi40', 'cmi47', 'cmi27', 'cmi1', 'cmi14', 'cmi42', 'cmi8', 'cmi19', 'cmi20', 'cmi5', 'cmi16')"
"0","CMI_p3_vars <- c('cmi41', 'cmi2', 'cmi4', 'cmi30', 'cmi46', 'cmi6', 'cmi17', 'cmi23', 'cmi10', 'cmi3', 'cmi29', 'cmi28', 'cmi21', 'cmi35', 'cmi36')"
"0",""
"0","dfKim$p1CMI <- sjstats::mean_n(dfKim[, CMI_p1_vars], .80)"
"0","dfKim$p2CMI <- sjstats::mean_n(dfKim[, CMI_p2_vars], .80)"
"0","dfKim$p3CMI <- sjstats::mean_n(dfKim[, CMI_p3_vars], .80)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfKim$p3CMI <- sjstats::mean_n(dfKim[, ..CMI_p3_vars], .80)"
