"0","struct_mod4 <- """
"0","        ##measurement model"
"0","         GRMS =~ p1GRMS + p2GRMS + p3GRMS"
"0","         MH =~ p1MH + p2MH + p3MH  "
"0","         PhH =~ p1PhH + p2PhH + p3PhH "
"0","         #Spr =~ v1*Spirit1 + v1*Spirit2 #trimmed altogether"
"0","         #SSp =~ v2*SocS1 + v2*SocS2 #trimmed altogether"
"0","         Eng =~ v3*Eng1 + v3*Eng2"
"0","         dEng =~ v4*dEng1 + v4*dEng2"
"0","         "
"0","         #structural model with labels for calculation of the indirect effect"
"0","         "
"0","         Eng ~ a1*GRMS"
"0","         #Spr ~ a2*GRMS #trimmed altogether"
"0","         #SSp ~ a3*GRMS #trimmed altogether"
"0","         dEng ~ a4*GRMS"
"0","         "
"0","         MH ~ c_p1*GRMS + b1*Eng + b4*dEng #trimming + b2*Spr + b3*SSp"
"0","         PhH ~ c_p2*GRMS  + b5*Eng  + b8*dEng #trimming + b6*Spr + b7*SSp "
"0","         "
"0","         #cov"
"0","         MH ~~ 0*PhH #prevents MH and PhD from correlating"
"0","         "
"0","        #calculations"
"0","         indirect.EngMH :=  a1*b1"
"0","         #indirect.SprMH :=  a2*b2 #trimmed after deleting Spr"
"0","         #indirect.SSpMH :=  a3*b3 #trimmed after deleting SSp"
"0","         indirect.dEngMH :=  a4*b4"
"0","         "
"0","         indirect.EngPhH :=  a1*b5"
"0","         #indirect.SprPhH :=  a2*b6 #trimmed after deleting Spr"
"0","         #indirect.SSpPhH :=  a3*b7 #trimmed after deleting Ssp"
"0","         indirect.dEngPhH :=  a4*b8"
"0","         direct.MH  := c_p1"
"0","         direct.PhH  := c_p2"
"0","         total.MH  := c_p1 + (a1*b1) + (a4*b4) #trimmed  + (a2*b2)  + (a3*b3)"
"0","         total.PhH  := c_p2 + (a1*b5) + (a1*b8) #trimmed + (a1*b6) + (a1*b7) "
"0",""
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","struct_fit4 <- lavaan::sem(struct_mod4, data = dfLewis, missing= 'fiml')"
"0","struct_summary4 <- lavaan::summary(struct_fit4, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","struct_pEsts4<- lavaan::parameterEstimates(struct_fit4, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","struct_summary4"
"1","lavaan 0.6.16 "
"1","ended normally after 64 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         45"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  59.999"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      59"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.439"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1675.582"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              78"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.999"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2675.295"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2645.296"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    5440.591"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    5595.500"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    5452.875"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.009"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.042"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.989"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.009"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.042"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.989"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.043"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1GRMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.726"
"1","    0.956"
"1","
"
"1","    p2GRMS        "
"1","    1.011"
"1","    0.030"
"1","   33.674"
"1","    0.000"
"1","    0.734"
"1","    0.959"
"1","
"
"1","    p3GRMS        "
"1","    0.906"
"1","    0.030"
"1","   30.368"
"1","    0.000"
"1","    0.658"
"1","    0.936"
"1","
"
"1","  MH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1MH          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.628"
"1","    0.768"
"1","
"
"1","    p2MH          "
"1","    1.219"
"1","    0.126"
"1","    9.704"
"1","    0.000"
"1","    0.766"
"1","    0.721"
"1","
"
"1","    p3MH          "
"1","    1.245"
"1","    0.112"
"1","   11.078"
"1","    0.000"
"1","    0.782"
"1","    0.782"
"1","
"
"1","  PhH =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PhH         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.603"
"1","    0.665"
"1","
"
"1","    p2PhH         "
"1","    1.008"
"1","    0.128"
"1","    7.879"
"1","    0.000"
"1","    0.608"
"1","    0.725"
"1","
"
"1","    p3PhH         "
"1","    1.037"
"1","    0.135"
"1","    7.663"
"1","    0.000"
"1","    0.626"
"1","    0.715"
"1","
"
"1","  Eng =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Eng1      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.606"
"1","
"
"1","    Eng2      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.695"
"1","
"
"1","  dEng =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    dEng1     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.658"
"1","
"
"1","    dEng2     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.633"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Eng ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.389"
"1","    0.041"
"1","    9.419"
"1","    0.000"
"1","    0.697"
"1","    0.697"
"1","
"
"1","  dEng ~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a4)"
"1","    0.385"
"1","    0.041"
"1","    9.351"
"1","    0.000"
"1","    0.705"
"1","    0.705"
"1","
"
"1","  MH ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p1)"
"1","   -0.374"
"1","    0.161"
"1","   -2.319"
"1","    0.020"
"1","   -0.432"
"1","   -0.432"
"1","
"
"1","    Eng       (b1)"
"1","    0.373"
"1","    0.220"
"1","    1.692"
"1","    0.091"
"1","    0.241"
"1","    0.241"
"1","
"
"1","    dEng      (b4)"
"1","   -0.841"
"1","    0.302"
"1","   -2.784"
"1","    0.005"
"1","   -0.531"
"1","   -0.531"
"1","
"
"1","  PhH ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p2)"
"1","   -0.259"
"1","    0.168"
"1","   -1.541"
"1","    0.123"
"1","   -0.312"
"1","   -0.312"
"1","
"
"1","    Eng       (b5)"
"1","    0.360"
"1","    0.247"
"1","    1.456"
"1","    0.146"
"1","    0.242"
"1","    0.242"
"1","
"
"1","    dEng      (b8)"
"1","   -0.611"
"1","    0.294"
"1","   -2.083"
"1","    0.037"
"1","   -0.401"
"1","   -0.401"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .MH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    2.592"
"1","    0.050"
"1","   51.897"
"1","    0.000"
"1","    2.592"
"1","    3.415"
"1","
"
"1","   .p2GRMS        "
"1","    2.545"
"1","    0.050"
"1","   50.567"
"1","    0.000"
"1","    2.545"
"1","    3.327"
"1","
"
"1","   .p3GRMS        "
"1","    2.579"
"1","    0.046"
"1","   55.829"
"1","    0.000"
"1","    2.579"
"1","    3.673"
"1","
"
"1","   .p1MH          "
"1","    3.582"
"1","    0.054"
"1","   66.626"
"1","    0.000"
"1","    3.582"
"1","    4.384"
"1","
"
"1","   .p2MH          "
"1","    2.866"
"1","    0.070"
"1","   41.030"
"1","    0.000"
"1","    2.866"
"1","    2.700"
"1","
"
"1","   .p3MH          "
"1","    3.035"
"1","    0.066"
"1","   46.150"
"1","    0.000"
"1","    3.035"
"1","    3.036"
"1","
"
"1","   .p1PhH         "
"1","    3.128"
"1","    0.060"
"1","   52.387"
"1","    0.000"
"1","    3.128"
"1","    3.447"
"1","
"
"1","   .p2PhH         "
"1","    2.652"
"1","    0.055"
"1","   48.059"
"1","    0.000"
"1","    2.652"
"1","    3.162"
"1","
"
"1","   .p3PhH         "
"1","    3.067"
"1","    0.058"
"1","   53.261"
"1","    0.000"
"1","    3.067"
"1","    3.504"
"1","
"
"1","   .Eng1          "
"1","    2.437"
"1","    0.044"
"1","   55.381"
"1","    0.000"
"1","    2.437"
"1","    3.644"
"1","
"
"1","   .Eng2          "
"1","    2.515"
"1","    0.038"
"1","   65.523"
"1","    0.000"
"1","    2.515"
"1","    4.311"
"1","
"
"1","   .dEng1         "
"1","    2.502"
"1","    0.040"
"1","   63.148"
"1","    0.000"
"1","    2.502"
"1","    4.155"
"1","
"
"1","   .dEng2         "
"1","    2.455"
"1","    0.041"
"1","   59.634"
"1","    0.000"
"1","    2.455"
"1","    3.924"
"1","
"
"1","    GRMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .MH            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Eng           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .dEng          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    0.049"
"1","    0.008"
"1","    6.508"
"1","    0.000"
"1","    0.049"
"1","    0.085"
"1","
"
"1","   .p2GRMS        "
"1","    0.047"
"1","    0.008"
"1","    6.191"
"1","    0.000"
"1","    0.047"
"1","    0.080"
"1","
"
"1","   .p3GRMS        "
"1","    0.061"
"1","    0.008"
"1","    8.075"
"1","    0.000"
"1","    0.061"
"1","    0.123"
"1","
"
"1","   .p1MH          "
"1","    0.273"
"1","    0.037"
"1","    7.431"
"1","    0.000"
"1","    0.273"
"1","    0.410"
"1","
"
"1","   .p2MH          "
"1","    0.541"
"1","    0.067"
"1","    8.067"
"1","    0.000"
"1","    0.541"
"1","    0.480"
"1","
"
"1","   .p3MH          "
"1","    0.388"
"1","    0.055"
"1","    7.098"
"1","    0.000"
"1","    0.388"
"1","    0.388"
"1","
"
"1","   .p1PhH         "
"1","    0.459"
"1","    0.058"
"1","    7.923"
"1","    0.000"
"1","    0.459"
"1","    0.558"
"1","
"
"1","   .p2PhH         "
"1","    0.333"
"1","    0.049"
"1","    6.821"
"1","    0.000"
"1","    0.333"
"1","    0.474"
"1","
"
"1","   .p3PhH         "
"1","    0.374"
"1","    0.054"
"1","    6.993"
"1","    0.000"
"1","    0.374"
"1","    0.489"
"1","
"
"1","   .Eng1          "
"1","    0.283"
"1","    0.033"
"1","    8.541"
"1","    0.000"
"1","    0.283"
"1","    0.632"
"1","
"
"1","   .Eng2          "
"1","    0.176"
"1","    0.026"
"1","    6.668"
"1","    0.000"
"1","    0.176"
"1","    0.517"
"1","
"
"1","   .dEng1         "
"1","    0.206"
"1","    0.029"
"1","    7.085"
"1","    0.000"
"1","    0.206"
"1","    0.567"
"1","
"
"1","   .dEng2         "
"1","    0.234"
"1","    0.031"
"1","    7.671"
"1","    0.000"
"1","    0.234"
"1","    0.599"
"1","
"
"1","    GRMS          "
"1","    0.527"
"1","    0.054"
"1","    9.803"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .MH            "
"1","    0.166"
"1","    0.042"
"1","    3.957"
"1","    0.000"
"1","    0.421"
"1","    0.421"
"1","
"
"1","   .PhH           "
"1","    0.257"
