"0","#These variables are left in the dataset, but setting them = 0 means they are not used as predictors.  "
"0","#We want our ID to be retained in the df.  There's nothing missing from it, and we don't want it used as a predictor, so it will just hang out."
"0","predM[, c(""ID"")]=0"
"0",""
"0","#If you like, view the first few rows of the predictor matrix"
"0","#head(predM)"
"0",""
"0","#We don't have any ordered categorical variables, but if we did we would follow this format"
"0","#poly <- c(""Var1"", ""Var2"")"
"0",""
"0","#We don't have any dichotomous variables, but if we did we would follow this format"
"0","#log <- c(""Var3"", ""Var4"")"
"0",""
"0","#Unordered categorical variables (nominal variables), but if we did we would follow this format"
"0","poly2 <- c(""format"")"
"0",""
"0","#Turn their methods matrix into the specified imputation models"
"0","#Remove the hashtag if you have any of these variables"
"0","#meth[poly] = ""polr"" "
"0","#meth[log] = ""logreg"""
"0","meth[poly2] = ""polyreg"""
"0",""
"0","meth"
"1","       ID "
"1","iBIPOC_pr "
"1","  cmBlack "
"1"," Belong_1 "
"1"," Belong_2 "
"1"," Belong_3 "
"1","   Blst_1 "
"1","   Blst_2 "
"1","   Blst_3 "
"1","   Blst_4 "
"1","   Blst_5 "
"1","
"
"1","       """" "
"1","    ""pmm"" "
"1","       """" "
"1","    ""pmm"" "
"1","       """" "
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","
"
"1","   Blst_6 "
"1","  cEval_1 "
"1"," cEval_13 "
"1"," cEval_19 "
"1","   format "
"1","
"
"1","    ""pmm"" "
"1","    ""pmm"" "
"1","       """" "
"1","    ""pmm"" "
"1","""polyreg"" "
"1","
"
