"0",""
"0","library(dplyr)"
"0","dat <- dat %>% mutate(ID = row_number())"
"0","#moving the ID number to the first column; requires "
"0","dat <- dat%>%select(ID, everything())"
"0",""
"0","Lefevor2020 <- dat%>%"
"0","  select(ID, church, Gender, Age, Education, Attendance, Homogeneity, ATSS)"
"0","#rounded gender into dichotomous variable"
"0","Lefevor2020$Female0 <- round(Lefevor2020$Gender, 0)"
"0","Lefevor2020$Female0 <- as.integer(Lefevor2020$Gender)"
"0","Lefevor2020$Female0 <- plyr::mapvalues(Lefevor2020$Female0, from = c(-1, 0, 1), to = c(0, 0, 1))"
"0",""
"0","#( dat$ATSS = with(dat, mu + churcheff + mbrseff ) )"
"0",""
