"0","str(mx_df)"
"1","'data.frame':	"
"1",""
"1","345"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID    "
"1",""
"1",":"
"1"," Factor w/ 189 levels ""1"",""2"",""4"",""5"",..: "
"1",""
"1","1 3 4 6 8 11 14 15 17 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wave      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goodbye"" ""Goodbye"" ""Information"" ""Information"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OwnWearing"
"1",""
"1",":"
"1"," num  "
"1",""
"1","61 30 71 80 100 100 100 10 50 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COND      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Goodbye"",""Information"": "
"1",""
"1","1 1 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
