"0","#We ran this before -- grabbing again to make it clear how creating and updating the boxplot works"
"0","WVwiCND <- ggpubr::ggboxplot(mx_df, x = ""COND"", y = ""OwnWearing"", color = ""Wave"", xlab = ""Study Condition"", ylim = c(0, 100), ylab = ""FM Wearing %"", add = ""jitter"", title = ""Wearing Facemasks: Wave within Condition"")"
"0","#WVwiCND"
"0",""
"0","#This updates the pwcWVwiGP object (which holds the t-tests) to include plotting information about the xy positions"
"0","pwcWVwiGP <- pwcWVwiGP %>% rstatix::add_xy_position(x = ""COND"") "
"0","#pwcWVwiGP"
"0","#Diff_2way was my omnibus ANOVA object"
"0","WVwiCND <- WVwiCND +  "
"0","  ggpubr::stat_pvalue_manual(pwcWVwiGP, label = ""p.adj.signif"", tip.length = .02, hide.ns = TRUE, y.position = c(103))"
"0","WVwiCND"
