"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1","
SS loadings          "
"1"," 8.52"
"1"," 3.07"
"1"," 1.75"
"1"," 1.30"
"1"," 1.16"
"1"," 0.88"
"1"," 0.55"
"1"," 0.48"
"1"," 0.39"
"1"," 0.31"
"1","
Proportion Var       "
"1"," 0.32"
"1"," 0.11"
"1"," 0.06"
"1"," 0.05"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1","
Cumulative Var       "
"1"," 0.32"
"1"," 0.43"
"1"," 0.49"
"1"," 0.54"
"1"," 0.59"
"1"," 0.62"
"1"," 0.64"
"1"," 0.66"
"1"," 0.67"
"1"," 0.68"
"1","
Proportion Explained "
"1"," 0.46"
"1"," 0.17"
"1"," 0.10"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.46"
"1"," 0.63"
"1"," 0.72"
"1"," 0.79"
"1"," 0.86"
"1"," 0.91"
"1"," 0.94"
"1"," 0.96"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.4"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","351"
"1"," "
"1"," with the objective function = "
"1"," "
"1","18.23"
"1"," with Chi Square = "
"1"," "
"1","5489.15"
"1","
df of  the model are"
"1"," "
"1","126"
"1"," "
"1"," and the objective function was "
"1"," "
"1","1.14"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","297"
"1"," with the empirical chi square "
"1"," "
"1","61.24"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","335.69"
"1"," "
"1"," with prob < "
"1"," "
"1","5.6e-21"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.884"
"1","
RMSEA index = "
"1"," "
"1","0.073"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.064"
"1"," "
"1","0.083"
"1","
BIC = "
"1"," "
"1","-387.93"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.99"
"1"," 0.95"
"1"," 0.93"
"1"," 0.94"
"1"," 0.91"
"1"," 0.93"
"1"," 0.79"
"1"," 0.84"
"1"," 0.83"
"1"," 0.76"
"1","
Multiple R square of scores with factors         "
"1"," 0.98"
"1"," 0.90"
"1"," 0.87"
"1"," 0.89"
"1"," 0.83"
"1"," 0.87"
"1"," 0.63"
"1"," 0.70"
"1"," 0.69"
"1"," 0.57"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.96"
"1"," 0.80"
"1"," 0.75"
"1"," 0.78"
"1"," 0.67"
"1"," 0.74"
"1"," 0.26"
"1"," 0.40"
"1"," 0.37"
"1"," 0.14"
"1","
"
