"0","msmt_mod <- """
"0","        ##measurement model"
"0","         CTR =~ CEN #this is a single item indicator, I had to add code below to set the variance"
"0",""
"0","         TrP =~ p1T + p2T + p3T"
"0","         "
"0","         SRP =~ p1S + p2S + p3S"
"0","         "
"0","         Val =~ p1V + p2V + p3V"
"0","    "
"0","         "
"0","        # Variance of the single item indicator"
"0","         CTR ~~ 0*CEN"
"0","        "
"0","        # Covariances"
"0","         CTR ~~ TrP"
"0","         CTR ~~ SRP"
"0","         CTR ~~ Val"
"0","         TrP ~~ SRP"
"0","         TrP ~~ Val"
"0","         SRP ~~ Val"
"0","        """
"0",""
"0","set.seed(230916)"
"0","msmt_fit <- lavaan::cfa(msmt_mod, data = babydf, missing = ""fiml"")"
"0","msmt_fit_sum <- lavaan::summary(msmt_fit, fit.measures = TRUE, standardized = TRUE)"
"0","msmt_fit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 82 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         35"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       5"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  51.639"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.008"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         561.645"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.958"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.937"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.951"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.927"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -635.472"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -609.652"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1340.943"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    1426.022"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    1315.614"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.093"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.047"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.134"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.060"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.709"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.103"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.058"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.146"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.030"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.821"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.052"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CEN           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.483"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1T           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.691"
"1","    0.912"
"1","
"
"1","    p2T           "
"1","    0.963"
"1","    0.090"
"1","   10.727"
"1","    0.000"
"1","    0.666"
"1","    0.850"
"1","
"
"1","    p3T           "
"1","    0.952"
"1","    0.108"
"1","    8.848"
"1","    0.000"
"1","    0.658"
"1","    0.757"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1S           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.497"
"1","    0.936"
"1","
"
"1","    p2S           "
"1","    1.061"
"1","    0.134"
"1","    7.944"
"1","    0.000"
"1","    0.527"
"1","    0.761"
"1","
"
"1","    p3S           "
"1","    1.408"
"1","    0.179"
"1","    7.852"
"1","    0.000"
"1","    0.700"
"1","    0.807"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1V           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.352"
"1","    0.562"
"1","
"
"1","    p2V           "
"1","    2.238"
"1","    0.399"
"1","    5.608"
"1","    0.000"
"1","    0.788"
"1","    0.925"
"1","
"
"1","    p3V           "
"1","    2.200"
"1","    0.400"
"1","    5.495"
"1","    0.000"
"1","    0.774"
"1","    0.852"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","    TrP           "
"1","    0.075"
"1","    0.039"
"1","    1.907"
"1","    0.056"
"1","    0.225"
"1","    0.225"
"1","
"
"1","    SRP           "
"1","    0.068"
"1","    0.029"
"1","    2.357"
"1","    0.018"
"1","    0.283"
"1","    0.283"
"1","
"
"1","    Val           "
"1","    0.032"
"1","    0.021"
"1","    1.539"
"1","    0.124"
"1","    0.187"
"1","    0.187"
"1","
"
"1","  TrP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SRP           "
"1","    0.273"
"1","    0.053"
"1","    5.122"
"1","    0.000"
"1","    0.795"
"1","    0.795"
"1","
"
"1","    Val           "
"1","    0.219"
"1","    0.053"
"1","    4.132"
"1","    0.000"
"1","    0.902"
"1","    0.902"
"1","
"
"1","  SRP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Val           "
"1","    0.121"
"1","    0.032"
"1","    3.783"
"1","    0.000"
"1","    0.691"
"1","    0.691"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.369"
"1","    0.053"
"1","    7.009"
"1","    0.000"
"1","    0.369"
"1","    0.765"
"1","
"
"1","   .p1T           "
"1","    4.321"
"1","    0.083"
"1","   52.220"
"1","    0.000"
"1","    4.321"
"1","    5.698"
"1","
"
"1","   .p2T           "
"1","    4.196"
"1","    0.085"
"1","   49.115"
"1","    0.000"
"1","    4.196"
"1","    5.359"
"1","
"
"1","   .p3T           "
"1","    4.478"
"1","    0.095"
"1","   47.081"
"1","    0.000"
"1","    4.478"
"1","    5.152"
"1","
"
"1","   .p1S           "
"1","    4.637"
"1","    0.058"
"1","   80.049"
"1","    0.000"
"1","    4.637"
"1","    8.734"
"1","
"
"1","   .p2S           "
"1","    4.411"
"1","    0.076"
"1","   58.169"
"1","    0.000"
"1","    4.411"
"1","    6.367"
"1","
"
"1","   .p3S           "
"1","    4.360"
"1","    0.099"
"1","   43.986"
"1","    0.000"
"1","    4.360"
"1","    5.029"
"1","
"
"1","   .p1V           "
"1","    4.464"
"1","    0.068"
"1","   65.385"
"1","    0.000"
"1","    4.464"
"1","    7.134"
"1","
"
"1","   .p2V           "
"1","    4.190"
"1","    0.093"
"1","   45.087"
"1","    0.000"
"1","    4.190"
"1","    4.919"
"1","
"
"1","   .p3V           "
"1","    3.986"
"1","    0.099"
"1","   40.142"
"1","    0.000"
"1","    3.986"
"1","    4.389"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    TrP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SRP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Val           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .p1T           "
"1","    0.097"
"1","    0.026"
"1","    3.798"
"1","    0.000"
"1","    0.097"
"1","    0.169"
"1","
"
"1","   .p2T           "
"1","    0.170"
"1","    0.035"
"1","    4.918"
"1","    0.000"
"1","    0.170"
"1","    0.277"
"1","
"
"1","   .p3T           "
"1","    0.322"
"1","    0.057"
"1","    5.689"
"1","    0.000"
"1","    0.322"
"1","    0.427"
"1","
"
"1","   .p1S           "
"1","    0.035"
"1","    0.019"
"1","    1.878"
"1","    0.060"
"1","    0.035"
"1","    0.124"
"1","
"
"1","   .p2S           "
"1","    0.202"
"1","    0.040"
"1","    5.075"
"1","    0.000"
"1","    0.202"
"1","    0.421"
"1","
"
"1","   .p3S           "
"1","    0.262"
"1","    0.056"
"1","    4.714"
"1","    0.000"
"1","    0.262"
"1","    0.349"
"1","
"
"1","   .p1V           "
"1","    0.268"
"1","    0.043"
"1","    6.199"
"1","    0.000"
"1","    0.268"
"1","    0.684"
"1","
"
"1","   .p2V           "
"1","    0.105"
"1","    0.036"
"1","    2.966"
"1","    0.003"
"1","    0.105"
"1","    0.145"
"1","
"
"1","   .p3V           "
"1","    0.226"
"1","    0.048"
"1","    4.744"
"1","    0.000"
"1","    0.226"
"1","    0.274"
"1","
"
"1","    CTR           "
"1","    0.233"
"1","    0.036"
"1","    6.481"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TrP           "
"1","    0.478"
"1","    0.090"
"1","    5.316"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SRP           "
"1","    0.247"
"1","    0.047"
"1","    5.291"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Val           "
"1","    0.124"
"1","    0.046"
"1","    2.700"
"1","    0.007"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","msmt_fit_pEsts <- lavaan::parameterEstimates(msmt_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","#msmt_fit_pEsts #To reduce redundancy in the book, I did not print the parameter estimates. Their object is used in exporting a .csv file."
"0",""
