"0","WebPower::wp.rmanova(n=115, ng=2, nm=3, f = 0.2014515, nscor = .866, alpha = .05, power = NULL, type = 2)"
"1","Repeated-measures ANOVA analysis"
"1",""
"1","

"
"1","   "
"1","   n"
"1","         f"
"1"," ng"
"1"," nm"
"1"," nscor"
"1"," alpha"
"1","     power"
"1","
   "
"1"," 115"
"1"," 0.2014515"
"1","  2"
"1","  3"
"1"," 0.866"
"1","  0.05"
"1"," 0.4347548"
"1","
"
"1","
NOTE: "
"1",""
"1","Power analysis for interaction-effect test"
"1","
URL: "
"1",""
"1","http://psychstat.org/rmanova"
"1","
"
