"0","#with lme4 package"
"0","Mod4a <- lmer(Anxiety ~ SesNum*Het0 + SesNum*DRel0 + Het0*DRel0 + (SesNum | ClientID), LfvrLong, REML = FALSE, control = lmerControl(optimizer= ""bobyqa""))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(Mod4a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ SesNum * Het0 + SesNum * DRel0 + Het0 * DRel0 + (SesNum | "
"1"," "
"1","
"
"1","    ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","LfvrLong"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 235995.6 "
"1"," 236095.3 "
"1","-117986.8 "
"1"," 235973.6 "
"1","    64114 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8761 "
"1","-0.6073 "
"1","-0.0032 "
"1"," 0.6131 "
"1"," 3.5787 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.165e+00"
"1"," 2.272677"
"1","      "
"1","
"
"1","         "
"1"," SesNum     "
"1"," 2.011e-06"
"1"," 0.001418"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.259e+00"
"1"," 1.122135"
"1","      "
"1","
"
"1","Number of obs: 64125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1","  2.676170"
"1","   0.040708"
"1","  65.741"
"1","
SesNum      "
"1"," -0.077048"
"1","   0.001528"
"1"," -50.438"
"1","
Het0        "
"1","  0.309204"
"1","   0.074189"
"1","   4.168"
"1","
DRel0       "
"1","  0.040209"
"1","   0.052031"
"1","   0.773"
"1","
SesNum:Het0 "
"1","  0.001122"
"1","   0.002002"
"1","   0.561"
"1","
SesNum:DRel0"
"1"," -0.002512"
"1","   0.001832"
"1","  -1.371"
"1","
Het0:DRel0  "
"1"," -0.046310"
"1","   0.092939"
"1","  -0.498"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SesNum"
"1"," Het0  "
"1"," DRel0 "
"1"," SsN:H0"
"1"," SN:DR0"
"1","
SesNum     "
"1"," -0.349"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Het0       "
"1"," -0.514"
"1","  0.092"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
DRel0      "
"1"," -0.770"
"1","  0.236"
"1","  0.377"
"1","       "
"1","       "
"1","       "
"1","
SesNum:Het0"
"1","  0.129"
"1"," -0.371"
"1"," -0.252"
"1"," -0.002"
"1","       "
"1","       "
"1","
SesNum:DRl0"
"1","  0.252"
"1"," -0.722"
"1","  0.000"
"1"," -0.327"
"1","  0.007"
"1","       "
"1","
Het0:DRel0 "
"1","  0.384"
"1","  0.001"
"1"," -0.748"
"1"," -0.500"
"1","  0.001"
"1"," -0.001"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","tab_model(Mod1a, Mod2a, Mod3a, Mod4a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2"", ""Mod3"", ""Mod4""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
