"0","GRMS_vars <- c(""Ob1"", ""Ob2"", ""Ob3"", ""Ob4"", ""Ob5"", ""Ob6"", ""Ob7"", ""Ob8"", ""Ob9"", ""Ob10"", ""Ma1"", ""Ma2"", ""Ma3"", ""Ma4"", ""Ma5"", ""Ma6"", ""Ma7"", ""St1"", ""St2"", ""St3"", ""St4"", ""St5"", ""An1"", ""An2"", ""An3"")"
"0","Eng_vars <- c(""Eng1"", ""Eng2"")"
"0","dEng_vars <- c(""dEng1"", ""dEng2"")"
"0","MntlHlth_vars <- c(""MH1"", ""MH2"", ""MH3"", ""MH4"", ""MH5"", ""MH6"")"
"0","Cntrlty_vars <- c(""Cntrlty1"", ""Cntrlty2"", ""Cntrlty3"", ""Cntrlty4"", ""Cntrlty5"", ""Cntrlty6"", ""Cntrlty7"", ""Cntrlty8"", ""Cntrlty9"", ""Cntrlty10"")"
"0",""
"0","dfLewis$GRMS <- sjstats::mean_n(dfLewis[, GRMS_vars], 0.80)"
"0","dfLewis$Engmt <- sjstats::mean_n(dfLewis[, Eng_vars], 0.80)"
"0","dfLewis$DisEngmt <- sjstats::mean_n(dfLewis[, dEng_vars], 0.80)"
"0","dfLewis$MntlHlth <- sjstats::mean_n(dfLewis[, MntlHlth_vars], 0.80)"
"0","dfLewis$Centrality <- sjstats::mean_n(dfLewis[, Cntrlty_vars], 0.80)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfLewis$GRMS <- sjstats::mean_n(dfLewis[, ..GRMS_vars], 0.80)"
