"0","omnibus2w <- rstatix::anova_test(TwoWayDF, OwnWearing ~ Condition * Party, type = ""2"", detailed = TRUE)"
"0","omnibus2w"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","          Effect"
"1","     SSn"
"1","     SSd"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","       Condition"
"1"," 130.754"
"1"," 47662.2"
"1","   1"
"1"," 113"
"1"," 0.310"
"1"," 0.579"
"1","      "
"1"," 0.003"
"1","
2"
"1","           Party"
"1","  67.200"
"1"," 47662.2"
"1","   2"
"1"," 113"
"1"," 0.080"
"1"," 0.923"
"1","      "
"1"," 0.001"
"1","
3"
"1"," Condition:Party"
"1"," 316.948"
"1"," 47662.2"
"1","   2"
"1"," 113"
"1"," 0.376"
"1"," 0.688"
"1","      "
"1"," 0.007"
"1","
"
