"0","library(tidyverse)"
"0","CRDC_df$LEADID7 <- CRDC_df$LEAID"
"0","CRDC_df$SCHID5 <- CRDC_df$SCHID"
"0",""
"0","#to work the problem, I skinnied the df down to just the variables I needed so it wouldn't take so long for R to process the problem"
"0","#CRDC_df <- CRDC_df%>%"
"0","  #dplyr::select(LEA_STATE, LEA_STATE_NAME, LEAID, LEADID7, SCHID, SCHID5, COMBOKEY)"
"0","#sprintf(""%07d"", CRDC_df$LEAID7)"
"0","#as.character(CRDC_df$LEADID7)"
"0","#CRDC_df$LEADID7<-formatC(CRDC_df$LEADID7, width = 7, format = ""d"", flag = ""0"")"
"0","CRDC_df$LEADID7 <- as.character(CRDC_df$LEADID7) "
"0","str(CRDC_df$LEADID7)"
"1"," chr [1:96360] "
"1",""
"1","""100002"" ""100002"" ""100002"" ""100002"" ""100005"" ""100005"" ""100005"" ""100005"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(CRDC_df$SCHID5)"
"1"," int [1:96360] "
"1",""
"1","1705 1706 1876 99995 870 871 879 889 1616 2150"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#there appeared to be a blank space in front of the number, this code deletes any blank spaces at beginning and end"
"0","CRDC_df$LEADID7 = trimws(CRDC_df$LEADID7)"
"0","str(CRDC_df$LEADID7)"
"1"," chr [1:96360] "
"1",""
"1","""100002"" ""100002"" ""100002"" ""100002"" ""100005"" ""100005"" ""100005"" ""100005"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","CRDC_df$LEADID7 <- withr::with_options("
"0","  c(scipen=999), "
"0","  str_pad(CRDC_df$LEADID7, 7, pad = ""0"")"
"0",")"
"0","head(CRDC_df)"
