"0","library(lavaan)"
"0","set.seed(210501)"
"0","KimSimpModMLE <- '"
"0","    ANX ~ b1*REMS + b2*HlpSk + b3*REMS:HlpSk"
"0","    #intercept (constant) of ANX"
"0","    ANX ~ ANX.mean*1"
"0","    #mean of W (HlpSk, in this case) for use in simple slopes"
"0","    HlpSk ~ HlpSk.mean*1"
"0","    #variance of W (age, in this case) for use in simple slopes"
"0","    HlpSk ~~HlpSk.var*HlpSk"
"0",""
"0","    #simple slopes"
"0","    SD.below := b1 + b3*(HlpSk.mean - sqrt(HlpSk.var))"
"0","    mean := b1 + b3*(HlpSk.mean)"
"0","    SD.above := b1 + b3*(HlpSk.mean + sqrt(HlpSk.var))"
"0","'"
"0","kMLE_fit <- sem(KimSimpModMLE, data = Kim_df, missing = 'fiml', se = ""bootstrap"", bootstrap = 1000)"
"0","k1summary <- summary(kMLE_fit, standardized = TRUE, rsq=T, ci=TRUE)    "
"1","lavaan 0.6-8 "
"1","ended normally after 27 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          7"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 286.964"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ANX ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS      (b1)"
"1","   -1.565"
"1","    1.651"
"1","   -0.948"
"1","    0.343"
"1","   -4.348"
"1","    2.013"
"1","   -1.565"
"1","   -0.232"
"1","
"
"1","    HlpSk     (b2)"
"1","   -0.518"
"1","    0.357"
"1","   -1.452"
"1","    0.146"
"1","   -1.078"
"1","    0.284"
"1","   -0.518"
"1","   -0.254"
"1","
"
"1","    REMS:HlpS (b3)"
"1","    1.978"
"1","    0.968"
"1","    2.042"
"1","    0.041"
"1","   -0.099"
"1","    3.622"
"1","    1.978"
"1","    0.583"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ANX     (ANX.)"
"1","    3.262"
"1","    0.628"
"1","    5.192"
"1","    0.000"
"1","    1.836"
"1","    4.233"
"1","    3.262"
"1","    3.027"
"1","
"
"1","    HlpSk   (HlS.)"
"1","    1.640"
"1","    0.042"
"1","   39.145"
"1","    0.000"
"1","    1.559"
"1","    1.719"
"1","    1.640"
"1","    3.104"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    HlpSk   (HlS.)"
"1","    0.279"
"1","    0.034"
"1","    8.255"
"1","    0.000"
"1","    0.210"
"1","    0.344"
"1","    0.279"
"1","    1.000"
"1","
"
"1","   .ANX           "
"1","    0.880"
"1","    0.105"
"1","    8.416"
"1","    0.000"
"1","    0.658"
"1","    1.075"
"1","    0.880"
"1","    0.757"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    ANX           "
"1","    0.243"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    SD.below      "
"1","    0.633"
"1","    0.678"
"1","    0.934"
"1","    0.350"
"1","   -0.568"
"1","    2.098"
"1","    0.633"
"1","    0.995"
"1","
"
"1","    mean          "
"1","    1.678"
"1","    0.415"
"1","    4.045"
"1","    0.000"
"1","    0.825"
"1","    2.547"
"1","    1.678"
"1","    1.578"
"1","
"
"1","    SD.above      "
"1","    2.723"
"1","    0.638"
"1","    4.267"
"1","    0.000"
"1","    1.366"
"1","    3.833"
"1","    2.723"
"1","    2.161"
"1","
"
"1","
"
"0","k1ParamEsts <- parameterEstimates(kMLE_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","k1summary"
"1","$PE
"
