"0","#global fit indices"
"0","rp3_msmt_fitstats <- tidySEM::table_fit(rp3_msmt_fit)"
"0","write.csv(rp3_msmt_fitstats, file = ""rp3_msmt_fitstats.csv"")"
"0","#parameter estimates"
"0","rp3_msmt_pEsts <- tidySEM::table_results(rp3_msmt_fit, digits=3, columns = NULL)"
"0","write.csv(rp3_msmt_pEsts, file = ""rp3_msmt_pEsts.csv"")"
"0","#correlations between latent variables"
"0","rp3_msmt_LVcorr <- tidySEM::table_cors(rp3_msmt_fit, digits=3)"
"0","write.csv(rp3_msmt_LVcorr, file = ""rp3_msmt_LVcorr.csv"")"
"0",""
