"0","#next set of code pushes the indicator variables away from the factor"
"0","m1_indicator_push <- c(GRM = .5, "
"0","                    MH = 1,"
"0","                    PhH = 1, "
"0","                    Spr = 2,"
"0","                    SSp = 1.5,"
"0","                    Eng = 1.5,"
"0","                    dEn = 2)"
"0","m1_indicator_spread <- c(GRM = .5, #spreading the boxes away from each other"
"0","                    MH = 2.5,"
"0","                    PhH = 2.5, "
"0","                    Spr = 1,"
"0","                    SSp = 1,"
"0","                    Eng = 1,"
"0","                    dEn = 1)"
"0",""
