"0","misty::multilevel.descript(LfvrLong[, c(""SesNum"", ""Anxiety"", ""DRel0"", ""Het0"")],"
"0","               cluster = LfvrLong$ClientID)"
"1"," Multilevel Descriptive Statistics

"
"1","                       "
"1"," "
"1","  SesNum"
"1"," "
"1"," Anxiety"
"1"," "
"1","DRel0"
"1"," "
"1"," Het0"
"1","
"
"1","  No. of cases         "
"1"," "
"1","   64125"
"1"," "
"1","   64125"
"1"," "
"1","64125"
"1"," "
"1","64125"
"1","
"
"1","  No. of missing values"
"1"," "
"1","       0"
"1"," "
"1","       0"
"1"," "
"1","    0"
"1"," "
"1","    0"
"1","
"
"1","                       "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  No. of clusters      "
"1"," "
"1","   12825"
"1"," "
"1","   12825"
"1"," "
"1","12825"
"1"," "
"1","12825"
"1","
"
"1","  Average cluster size "
"1"," "
"1","    5.00"
"1"," "
"1","    5.00"
"1"," "
"1"," 5.00"
"1"," "
"1"," 5.00"
"1","
"
"1","  SD cluster size      "
"1"," "
"1","    0.00"
"1"," "
"1","    0.00"
"1"," "
"1"," 0.00"
"1"," "
"1"," 0.00"
"1","
"
"1","  Min cluster size     "
"1"," "
"1","       5"
"1"," "
"1","       5"
"1"," "
"1","    5"
"1"," "
"1","    5"
"1","
"
"1","  Max cluster size     "
"1"," "
"1","       5"
"1"," "
"1","       5"
"1"," "
"1","    5"
"1"," "
"1","    5"
"1","
"
"1","                       "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  Mean                 "
"1"," "
"1","    8.99"
"1"," "
"1","    2.08"
"1"," "
"1"," 0.60"
"1"," "
"1"," 0.28"
"1","
"
"1","  Variance Within      "
"1"," "
"1","   29.97"
"1"," "
"1","    1.44"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  Variance Between     "
"1"," "
"1","    0.00"
"1"," "
"1","    5.12"
"1"," "
"1"," 0.24"
"1"," "
"1"," 0.20"
"1","
"
"1","  ICC(1)               "
"1"," "
"1","   0.000"
"1"," "
"1","   0.780"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  ICC(2)               "
"1"," "
"1","   0.000"
"1"," "
"1","   0.947"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","                       "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  Design effect        "
"1"," "
"1","    1.00"
"1"," "
"1","    4.12"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  Design effect sqrt   "
"1"," "
"1","    1.00"
"1"," "
"1","    2.03"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
"1","  Effective sample size"
"1"," "
"1","64125.00"
"1"," "
"1","15564.63"
"1"," "
"1","     "
"1"," "
"1","     "
"1","
"
