"0","PWB_p1_vars <- c('pwb7','pwb11', 'pwb4', 'pwb8')"
"0","PWB_p2_vars <- c('pwb9','pwb2', 'pwb10', 'pwb2')"
"0","PWB_p3_vars <- c('pwb1','pwb3', 'pwb5')"
"0",""
"0","dfKim$p1PWB <- sjstats::mean_n(dfKim[, PWB_p1_vars], .75)"
"0","dfKim$p2PWB <- sjstats::mean_n(dfKim[, PWB_p2_vars], .75)"
"0","dfKim$p3PWB <- sjstats::mean_n(dfKim[, PWB_p3_vars], .75)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfKim$p3PWB <- sjstats::mean_n(dfKim[, ..PWB_p3_vars], .75)"
