"0","mod_a_path <- lm(SRPed~Centering*TradPed, data=babydf)"
"0","#the base R output if you prefer this view"
"0","summary(mod_a_path) "
"1","
Call:
"
"1",""
"1","lm(formula = SRPed ~ Centering * TradPed, data = babydf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.30064 "
"1","-0.24549 "
"1"," 0.07396 "
"1"," 0.15007 "
"1"," 1.21341 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","         Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  1.89621"
"1","    0.30253"
"1","   6.268"
"1"," 0.00000001948738"
"1"," ***"
"1","
CenteringRe        "
"1","  1.15285"
"1","    0.73720"
"1","   1.564"
"1","            0.122"
"1","    "
"1","
TradPed            "
"1","  0.59074"
"1","    0.07064"
"1","   8.362"
"1"," 0.00000000000204"
"1"," ***"
"1","
CenteringRe:TradPed"
"1"," -0.21535"
"1","    0.16486"
"1","  -1.306"
"1","            0.195"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.399"
"1"," "
"1","on"
"1"," "
"1","77"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5413"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5235"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.29"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","77"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000000004875"
"1","
"
"1","
"
