"0","SecOrd <- 'gC =~ HowSex_g19 + HeteroSex_g20 + WhichBar_g13"
"0","                 lC =~  HowSex_l18 + HeteroSex_l19 + WearMakeup_l17 "
"0","                 bC =~ PercentSure_b19 + SexWith_b20 + Attracted2Me_b8 "
"0","                 tC =~ SurgeryQ_t21"
"0","                 "
"0","                 gR =~ Hellbound_g10"
"0","                 lR =~ Sinful_l10 "
"0","                 bR =~ DevilTempt_b10 "
"0","                 tR =~ Hllbound_t10"
"0","                 "
"0","                 gH =~ ImNoF_g8 + RealMan_g12 + NearChildren_g17 "
"0","                 lH =~ ItsaPhase_l1 + TooPretty_l16 + UNotLook_l7 "
"0","                 bH =~ FunForNow_b1 + Confused_b16 + JustLesbian_b17 "
"0","                 tH =~ NotRealMan_t12 + Employment_t15 + DeadNaming_t17"
"0","                 "
"0","                 gA =~ Trust_g21 + Sharing_g23 + Inclusive_g24 "
"0","                 lA =~ ThxSharing_l21 + Inclusive_l24 + Trust_l25 "
"0","                 bA =~ Thanks_b23 + NeedAnything_b24 + Ally_b26 "
"0","                 tA =~ Support_t23 + Inclusive_t25 + Happy4U_t26"
"0","                 "
"0","                CU =~ gC + lC + bC + tC"
"0","                RL =~ gR + lR + bR + tR"
"0","                HM =~ gH + lH + bH + tH"
"0","                AL =~ gA + lA + bA + tA"
"0","                 "
"0","                 tC ~~ 0*SurgeryQ_t21"
"0","                 gR ~~ 0*Hellbound_g10"
"0","                 bR ~~ 0*DevilTempt_b10 "
"0","                 tR ~~ 0*Hllbound_t10"
"0",""
"0","'"
