"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","m1_indicator_order <- c(""p1G"", ""p2G"", ""p3G"","
"0","                     ""p1M"", ""p2M"", ""p3M"","
"0","                     ""p1P"", ""p2P"", ""p3P"","
"0","                     ""Sp1"", ""Sp2"","
"0","                     ""SS1"", ""SS2"","
"0","                     ""En1"", ""En2"","
"0","                     ""dE1"", ""dE2"")"
"0",""
"0","m1_indicator_factor <- c(""GRM"", ""GRM"", ""GRM"","
"0","                      ""MH"", ""MH"", ""MH"","
"0","                      ""PhH"", ""PhH"", ""PhH"","
"0","                      ""Spr"", ""Spr"","
"0","                      ""SSp"", ""SSp"","
"0","                      ""Eng"", ""Eng"","
"0","                      ""dEn"", ""dEn"")"
