"0","lavaan::lavTestLRT(rp3_msmt_fit, Kim_struct_fit, Kim_swap_fit, Kim_2dvs_fit, Kim_2CorrDVs_fit)"
"2","Warning: lavaan WARNING: some models have the same degrees of freedom"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","                "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
rp3_msmt_fit    "
"1"," 24"
"1"," 796.30"
"1"," 887.79"
"1"," 15.965"
"1","           "
"1","        "
"1","        "
"1","           "
"1","    "
"1","
Kim_struct_fit  "
"1"," 24"
"1"," 796.30"
"1"," 887.79"
"1"," 15.965"
"1","      0.000"
"1"," 0.00000"
"1","       0"
"1","           "
"1","    "
"1","
Kim_swap_fit    "
"1"," 24"
"1"," 796.30"
"1"," 887.79"
"1"," 15.965"
"1","      0.000"
"1"," 0.00000"
"1","       0"
"1","           "
"1","    "
"1","
Kim_2CorrDVs_fit"
"1"," 24"
"1"," 796.30"
"1"," 887.79"
"1"," 15.965"
"1","      0.000"
"1"," 0.00000"
"1","       0"
"1","           "
"1","    "
"1","
Kim_2dvs_fit    "
"1"," 25"
"1"," 805.73"
"1"," 894.18"
"1"," 27.398"
"1","     11.433"
"1"," 0.25861"
"1","       1"
"1","  0.0007214"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
