"0","mimp_df$iRace1 = factor(mimp_df$iRace1,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace2 = factor(mimp_df$iRace2,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace3 = factor(mimp_df$iRace3,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace4 = factor(mimp_df$iRace4,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace5 = factor(mimp_df$iRace5,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace6 = factor(mimp_df$iRace6,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace7 = factor(mimp_df$iRace7,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace8 = factor(mimp_df$iRace8,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace9 = factor(mimp_df$iRace9,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","mimp_df$iRace10 = factor(mimp_df$iRace10,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
