"0","#with lme4 package"
"0","M3a <- lme4::lmer(Anxiety ~ Weeks*Het0 +(Weeks | ClientID), TIMElong, REML = FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(M3a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ Weeks * Het0 + (Weeks | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","TIMElong"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 219642.5 "
"1"," 219714.4 "
"1","-109813.3 "
"1"," 219626.5 "
"1","    59117 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8677 "
"1","-0.6008 "
"1","-0.0023 "
"1"," 0.6075 "
"1"," 3.5884 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance   "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.158483221"
"1"," 2.271229"
"1","      "
"1","
"
"1","         "
"1"," Weeks      "
"1"," 0.000001621"
"1"," 0.001273"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.260967447"
"1"," 1.122928"
"1","      "
"1","
"
"1","Number of obs: 59125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.4908090"
"1","  0.0252470"
"1","  98.658"
"1","
Weeks      "
"1"," -0.0778911"
"1","  0.0011125"
"1"," -70.016"
"1","
Het0       "
"1","  0.2834528"
"1","  0.0478504"
"1","   5.924"
"1","
Weeks:Het0 "
"1","  0.0003096"
"1","  0.0021045"
"1","   0.147"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," Weeks "
"1"," Het0  "
"1","
Weeks     "
"1"," -0.290"
"1","       "
"1","       "
"1","
Het0      "
"1"," -0.528"
"1","  0.153"
"1","       "
"1","
Weeks:Het0"
"1","  0.153"
"1"," -0.529"
"1"," -0.292"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","sjPlot::tab_model(M1a, M2a,M3a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2"", ""Mod3""))"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
