"0","mimp_df <-(dplyr::select (raw, deID, StatsPkg, Centering,ClearResponsibilities, EffectiveAnswers, Feedback, ClearOrganization, ClearPresentation, InclusvClassrm, EquitableEval, MultPerspectives, DEIintegration, Dept, OvInstructor, MyContribution, IncrInterest, IncrUnderstanding))"
"0","str(mimp_df)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","84"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 12 13 14 15 16 17 18 35 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StatsPkg             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""SPSS"",""R"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Centering            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Pre"",""Re"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearResponsibilities"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 5 4 3 5 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EffectiveAnswers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 4 4 3 5 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Feedback             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 4 4 5 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearOrganization    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 5 4 4 3 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClearPresentation    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 3 4 2 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InclusvClassrm       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 4 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EquitableEval        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 5 4 4 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultPerspectives     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 5 5 5 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DEIintegration       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dept                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CPY"" ""CPY"" ""CPY"" ""CPY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OvInstructor         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 5 3 5 2 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MyContribution       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 4 3 4 3 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrInterest         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 4 3 4 3 5 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IncrUnderstanding    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 3 4 3 5 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
