"1","
"
"1","                     "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA5"
"1","  PA4"
"1","
SS loadings          "
"1"," 5.37"
"1"," 3.87"
"1"," 3.58"
"1"," 1.77"
"1"," 1.17"
"1","
Proportion Var       "
"1"," 0.21"
"1"," 0.15"
"1"," 0.14"
"1"," 0.07"
"1"," 0.04"
"1","
Cumulative Var       "
"1"," 0.21"
"1"," 0.36"
"1"," 0.49"
"1"," 0.56"
"1"," 0.61"
"1","
Proportion Explained "
"1"," 0.34"
"1"," 0.25"
"1"," 0.23"
"1"," 0.11"
"1"," 0.07"
"1","
Cumulative Proportion"
"1"," 0.34"
"1"," 0.59"
"1"," 0.81"
"1"," 0.93"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.9"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","325"
"1"," "
"1"," with the objective function = "
"1"," "
"1","18.82"
"1"," with Chi Square = "
"1"," "
"1","5673.59"
"1","
df of  the model are"
"1"," "
"1","205"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.09"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","292"
"1"," with the empirical chi square "
"1"," "
"1","231.86"
"1"," "
"1"," with prob < "
"1"," "
"1","0.096"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","919.94"
"1"," "
"1"," with prob < "
"1"," "
"1","4.3e-91"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.786"
"1","
RMSEA index = "
"1"," "
"1","0.106"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.099"
"1"," "
"1","0.113"
"1","
BIC = "
"1"," "
"1","-257.37"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA5"
"1","  PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.95"
"1"," 0.91"
"1"," 0.94"
"1"," 0.85"
"1"," 0.82"
"1","
Multiple R square of scores with factors         "
"1"," 0.90"
"1"," 0.83"
"1"," 0.89"
"1"," 0.72"
"1"," 0.67"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.80"
"1"," 0.66"
"1"," 0.78"
"1"," 0.44"
"1"," 0.35"
"1","
"
"0","transPAF2loadings"
"1","$Vaccounted
"
"1","                     "
"1","       PA1"
"1","       PA3"
"1","       PA2"
"1","        PA5"
"1","        PA4"
"1","
SS loadings          "
"1"," 5.3712441"
"1"," 3.8681733"
"1"," 3.5751233"
"1"," 1.76862780"
"1"," 1.16660726"
"1","
Proportion Var       "
"1"," 0.2065863"
"1"," 0.1487759"
"1"," 0.1375047"
"1"," 0.06802415"
"1"," 0.04486951"
"1","
Cumulative Var       "
"1"," 0.2065863"
"1"," 0.3553622"
"1"," 0.4928670"
"1"," 0.56089110"
"1"," 0.60576061"
"1","
Proportion Explained "
"1"," 0.3410362"
"1"," 0.2456018"
"1"," 0.2269952"
"1"," 0.11229543"
"1"," 0.07407136"
"1","
Cumulative Proportion"
"1"," 0.3410362"
"1"," 0.5866380"
"1"," 0.8136332"
"1"," 0.92592864"
"1"," 1.00000000"
"1","
"
"1","
"
