"0","ReC_struct_mod2 <- """
"0","        #measurement model"
"0","         CTR =~ CEN #this is a single item indicator, I had to add code below to set the variance"
"0","         TrP =~ p1T + p2T + p3T"
"0","         SRP =~ p1S + p2S + p3S"
"0","         Val =~ p1V + p2V + p3V"
"0","    "
"0","        # Variance of the single item indicator"
"0","         CTR ~~ 0*CEN"
"0","        "
"0","        #structural model"
"0","          Val ~ b1*TrP + b2*SRP + c_p*CTR"
"0","          TrP ~ a1*CTR"
"0","          SRP ~ a2*CTR + d1*TrP"
"0","          "
"0","          "
"0","          indirect1 := a1 * b1"
"0","          indirect2 := a2 * b2"
"0","          indirect3 := a1 * d1 * b2"
"0","          contrast1 := indirect1 - indirect2"
"0","          contrast2 := indirect1 - indirect3"
"0","          contrast3 := indirect2 - indirect3"
"0","          total_indirects := indirect1 + indirect2 + indirect3"
"0","          total_c    := c_p + (indirect1) + (indirect2) + (indirect3)"
"0","          direct := c_p"
"0","         "
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","ReC_struct_fit2 <- lavaan::sem(ReC_struct_mod2, data = babydf, missing= 'fiml')"
"0","ReC_struct_summary2 <- lavaan::summary(ReC_struct_fit2, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","ReC_struct_pEsts2 <- lavaan::parameterEstimates(ReC_struct_fit2, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ReC_struct_summary2"
"1","lavaan 0.6.16 "
"1","ended normally after 75 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         35"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       5"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  51.639"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      30"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.008"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         561.645"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.958"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.937"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.951"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.927"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -635.472"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -609.652"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1340.943"
"1","
"
"1","  "
