"0","library(dplyr) "
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","TIMElong <- TIMElong %>%"
"0","    mutate("
"0","        Index = as.numeric(Index)"
"0","    )"
"0",""
"0","as.numeric(as.character(TIMElong$Index))"
"1","   [1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"1","  [77]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1"," [153]"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
