"0","Inf_vars <- c('Inf32', 'Inf38', 'Inf21', 'Inf17', 'Inf9', 'Inf36', 'Inf5', 'Inf22')"
"0","SClass_vars <- c('SClass8', 'SClass40', 'SClass2',  'SClass34',  'SClass11')"
"0","mInv_vars <- c('mInv27', 'mInv39', 'mInv7', 'mInv26', 'mInv33', 'mInv4', 'mInv14', 'mInv10')"
"0","Exot_vars <- c('Exot3', 'Exot29', 'Exot45', 'Exot35', 'Exot42', 'Exot23', 'Exot13', 'Exot20', 'Exot43')"
"0","mEnv_vars <- c('mEnv37', 'mEnv24', 'mEnv19', 'mEnv28', 'mEnv18', 'mEnv41', 'mEnv12')"
"0","mWork_vars <- c('mWork25', 'mWork15', 'mWork1', 'mWork16', 'mWork44')"
"0",""
"0","dfKim$Inf_P <- sjstats::mean_n(dfKim[, Inf_vars], .80)"
"0","dfKim$SClass_P <- sjstats::mean_n(dfKim[, SClass_vars], .80)"
"0","dfKim$mInv_P <- sjstats::mean_n(dfKim[, mInv_vars], .80)"
"0","dfKim$Exot_P <- sjstats::mean_n(dfKim[, Exot_vars], .80)"
"0","dfKim$mEnv_P <- sjstats::mean_n(dfKim[, mEnv_vars], .80)"
"0","dfKim$mWork_P <- sjstats::mean_n(dfKim[, mWork_vars], .80)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfKim$mWork_P <- sjstats::mean_n(dfKim[,.. mWork_vars], .80)"
