"0","mx_mod <- aov(OwnWearing ~ Wave*COND, mx_df)"
"0","summary(mx_mod)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Wave       "
"1","   2"
"1","  13457"
"1","    6728"
"1","  10.649"
"1"," 0.0000327"
"1"," ***"
"1","
COND       "
"1","   1"
"1","    789"
"1","     789"
"1","   1.248"
"1","     0.265"
"1","    "
"1","
Wave:COND  "
"1","   2"
"1","    542"
"1","     271"
"1","   0.429"
"1","     0.652"
"1","    "
"1","
Residuals  "
"1"," 339"
"1"," 214199"
"1","     632"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
