"0","ReCmod_map <- tidySEM::get_layout(""CENTERING"", """", "
"0","                               ""SRPed"", ""Valued"", "
"0","                               ""CENTERING:SRPed"", """", rows=3)"
"0","ReCmod_map"
"1","    "
"1"," [,1]             "
"1"," [,2]    "
"1","
[1,]"
"1"," ""CENTERING""      "
"1"," """"      "
"1","
[2,]"
"1"," ""SRPed""          "
"1"," ""Valued"""
"1","
[3,]"
"1"," ""CENTERING:SRPed"""
"1"," """"      "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
