"0","ANX_OLS <- function (RndmLong){"
"0","  summary(lm(Anxiety ~ Session0, data = RndmLong))"
"0","}"
"0","by(RndmLong, RndmLong$ClientID, ANX_OLS)"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","175"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1"," 0.05038 "
"1","-0.29755 "
"1"," 0.08804 "
"1"," 0.47882 "
"1","-0.31968 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  6.75056"
"1","    0.54322"
"1","  12.427"
"1","  0.00112"
"1"," **"
"1","
Session0   "
"1"," -0.07347"
"1","    0.04779"
"1","  -1.537"
"1","  0.22181"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3787"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2542"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.363"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2218"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","343"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      6 "
"1","      7 "
"1","      8 "
"1","      9 "
"1","     10 "
"1","
"
"1","-0.1008 "
"1"," 0.2721 "
"1"," 0.6444 "
"1","-1.1712 "
"1"," 0.3555 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.49676"
"1","    0.75416"
"1","  -0.659"
"1","    0.557"
"1","
Session0   "
"1"," -0.07398"
"1","    0.06735"
"1","  -1.098"
"1","    0.352"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.816"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2868"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04912"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.207"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3523"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","755"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     11 "
"1","     12 "
"1","     13 "
"1","     14 "
"1","     15 "
"1","
"
"1"," 0.2702 "
"1","-0.5245 "
"1"," 0.2561 "
"1"," 0.9874 "
"1","-0.9893 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.68707"
"1","    0.92956"
"1","   2.891"
"1","    0.063"
"1"," ."
"1","
Session0   "
"1"," -0.04112"
"1","    0.07372"
"1","  -0.558"
"1","    0.616"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8883"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09397"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.208"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3112"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6159"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","818"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     16 "
"1","     17 "
"1","     18 "
"1","     19 "
"1","     20 "
"1","
"
"1","-1.1235 "
"1","-0.4274 "
"1"," 1.1499 "
"1"," 1.6847 "
"1","-1.2837 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.2063"
"1","     1.0700"
"1","   0.193"
"1","    0.859"
"1","
Session0   "
"1","  -0.2684"
"1","     0.2140"
"1","  -1.254"
"1","    0.299"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.555"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3439"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1253"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.573"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2986"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","1435"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     21 "
"1","     22 "
"1","     23 "
"1","     24 "
"1","     25 "
"1","
"
"1"," 0.5863 "
"1","-0.9380 "
"1","-0.3808 "
"1"," 1.2743 "
"1","-0.5418 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  4.29380"
"1","    0.80645"
"1","   5.324"
"1","   0.0129"
"1"," *"
"1","
Session0   "
"1"," -0.05622"
"1","    0.07818"
"1","  -0.719"
"1","   0.5240"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.047"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.147"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1373"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5171"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.524"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","1540"
"1",""
"1","
"
"1","
Call:
"
"1",""
