"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0","Kim_generating_model <- """
"0","        ##measurement model"
"0","         REMS =~ .82*Inf32 + .75*Inf38 + .74*Inf21 + .72*Inf17 + .69*Inf9 + .61*Inf36 + .51*Inf5 + .49*Inf22 + .81*SClass6 + .81*SClass31 + .74*SClass8 + .74*SClass40 + .72*SClass2 + .65*SClass34 + .55*SClass11 + .84*mInv27 + .84*mInv30 + .80*mInv39 + .72*mInv7 + .62*mInv26 + .61*mInv33 + .53*mInv4 + .47*mInv14 + .47*mInv10 + .74*Exot3 + .74*Exot29 + .71*Exot45 + .69*Exot35 + .60*Exot42 + .59*Exot23 + .51*Exot13 + .51*Exot20 + .49*Exot43 + .84*mEnv37 + .85*mEnv24 + .78*mEnv19 + .70*mEnv28 + .69*mEnv18 + .55*mEnv41 + .55*mEnv12 + .76*mWork25 + .67*mWork15 + .65*mWork1 + .64*mWork16 + .62*mWork44"
"0","         "
"0","         CMI =~ .8*cmi1 + .8*cmi2 + .8*cmi3 + .8*cmi4 + .8*cmi5 + .8*cmi6 + .8*cmi7 + .8*cmi8 + .8*cmi9 + .8*cmi10 + .8*cmi11 + .8*cmi12 + .8*cmi13 + .8*cmi14 + .8*cmi15 + .8*cmi16 + .8*cmi17 + .8*cmi18 + .8*cmi19 + .8*cmi20 + .8*cmi21 + .8*cmi22 + .8*cmi23 + .8*cmi24 + .8*cmi25 + .8*cmi26 + .8*cmi27 + .8*cmi28 + .8*cmi29 + .8*cmi30 + .8*cmi31 + .8*cmi32 + .8*cmi33 + .8*cmi34 + .8*cmi35 + .8*cmi36 + .8*cmi37 + .8*cmi38 + .8*cmi39 + .8*cmi40 + .8*cmi41 + .8*cmi42 + .8*cmi43 + .8*cmi44 + .8*cmi45 + .8*cmi46 + .8*cmi47"
"0","         "
"0","         ANX =~ .80*Anx1 + .80*Anx2 + .77*Anx3 + .74*Anx4 + .74*Anx5 + .69*Anx6 + .69*Anx7 + .68*Anx8 + .50*Anx9  "
"0","         DEP =~ .74*Dep1 + .83*Dep2 + .82*Dep3 + .74*Dep4"
"0","         PWB =~ .83*pwb1 + .72*pwb2 + .67*pwb3 + .79*pwb4 + .77*pwb5 + .75*pwb6 + .74*pwb7 +.71*pwb8 +.67*pwb9 +.61*pwb10 +.58*pwb11"
"0","         "
"0","         HlpSkg =~ .8*hlpskg1 + .8*hlpskg2 + .8*hlpskg3 + .8*hlpskg4 + .8*hlpskg5 + .8*hlpskg6 + .8*hlpskg7 + .8*hlpskg8 + .8*hlpskg9 + .8*hlpskg10 "
"0","   "
"0","        # Means"
"0","         REMS ~ 0.34*1"
"0","         CMI ~ 3*1"
"0","         ANX ~ 2.98*1"
"0","         DEP ~ 2.36*1"
"0","         PWB ~ 3.5*1"
"0","         HlpSkg ~ 1.64*1"
"0","        # Correlations "
"0","         REMS ~ 0.58*CMI"
"0","         REMS ~ 0.26*ANX"
"0","         REMS ~ 0.34*DEP"
"0","         REMS ~ -0.25*PWB"
"0","         REMS ~ -0.02*HlpSkg"
"0","         CMI ~ 0.12*ANX"
"0","         CMI ~ 0.19*DEP"
"0","         CMI ~ -0.28*PWB"
"0","         CMI ~ 0*HlpSkg"
"0","         ANX ~ 0.66*DEP"
"0","         ANX ~ -0.55*PWB"
"0","         ANX ~ 0.07*HlpSkg"
"0","         DEP ~ -0.66*PWB"
"0","         DEP ~ 0.05*HlpSkg"
"0","         PWB ~ 0.08*HlpSkg"
"0","        """
"0",""
"0","set.seed(230916)"
"0","dfKim <- lavaan::simulateData(model = Kim_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=156,"
"0","                              standardized=FALSE)"
"0","library(tidyverse)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","#col_index <- as.data.frame(colnames(dfKim))"
"0",""
"0","for(i in 1:ncol(dfKim)){  # for loop to go through each column of the dataframe "
"0","  if(i >= 1 & i <= 45){   # apply only to REMS variables"
"0","    dfKim[,i] <- scales::rescale(dfKim[,i], c(0, 1))"
"0","  }"
"0","  if(i >= 46 & i <= 116){   # apply only to CMI variables "
"0","    dfKim[,i] <- scales::rescale(dfKim[,i], c(1, 7))"
"0","  }"
"0","  if(i >= 93 & i <= 116){   # apply only to mental health variables"
"0","    dfKim[,i] <- scales::rescale(dfKim[,i], c(1, 5))"
"0","  }"
"0","  if(i >= 117 & i <= 126){   # apply only to HlpSkng variables"
"0","    dfKim[,i] <- scales::rescale(dfKim[,i], c(0, 3))"
"0","  }"
"0","}"
"0",""
"0","library(tidyverse)"
"0","dfKim <- dfKim %>% round(0) "
"0",""
"0","#I tested the rescaling the correlation between original and rescaled variables is 1.0"
"0","#Kim_df_latent$INF32 <- scales::rescale(Kim_df_latent$Inf32, c(0, 1))"
"0","#cor.test(Kim_df_latent$Inf32, Kim_df_latent$INF32, method=""pearson"")"
"0",""
"0","#Checking our work against the original correlation matrix"
"0","#round(cor(Kim_df),3)"
"0",""
