"0","#with lme4 package"
"0","M2a <- lme4::lmer(Anxiety ~ Weeks +(Weeks | ClientID), TIMElong, REML = FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(M2a )"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ Weeks + (Weeks | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","TIMElong"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 219677.4 "
"1"," 219731.3 "
"1","-109832.7 "
"1"," 219665.4 "
"1","    59119 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8701 "
"1","-0.6005 "
"1","-0.0026 "
"1"," 0.6072 "
"1"," 3.5860 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance   "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.175071253"
"1"," 2.274878"
"1","      "
"1","
"
"1","         "
"1"," Weeks      "
"1"," 0.000001625"
"1"," 0.001275"
"1"," -1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.260961495"
"1"," 1.122925"
"1","      "
"1","
"
"1","Number of obs: 59125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.5697482"
"1","  0.0214769"
"1","  119.65"
"1","
Weeks      "
"1"," -0.0777985"
"1","  0.0009444"
"1","  -82.38"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","     "
"1"," (Intr)"
"1","
Weeks"
"1"," -0.290"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","sjPlot::tab_model(M1a, M2a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2""))"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"2","Model was not fitted with REML, however, `estimator = ""REML""`. Set `estimator = ""ML""` to obtain identical results as from `AIC()`.
"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
