"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","m1_indicator_order <- c(""CEN"","
"0","                     ""p1T"", ""p2T"", ""p3T"","
"0","                     ""p1S"", ""p2S"", ""p3S"","
"0","                     ""p1V"", ""p2V"", ""p3V"")"
"0",""
"0","m1_indicator_factor <- c(""CTR"","
"0","                      ""TrP"", ""TrP"", ""TrP"","
"0","                      ""SRP"", ""SRP"", ""SRP"","
"0","                      ""Val"", ""Val"", ""Val"")"
