"0","str(item_scores_df)"
"1","tibble [66 × 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID        "
"1",""
"1",":"
"1"," int [1:66] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iBIPOC_pr "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","0.333 0 0.5 0.333 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmBlack   "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","0 5 10 6 5 20 0 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Regarding race, what proportion of students were from each broad classification.  Your responses should add to 100%. - Black"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Race_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_1  "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","6 4 NA 5 4 5 6 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate the degree to which you agree with the following questions about the course. Please skip the it""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Belong_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_2  "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","6 4 3 3 4 6 6 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate the degree to which you agree with the following questions about the course. Please skip the it""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Belong_2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_3  "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","7 6 NA 2 4 5 5 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Please indicate the degree to which you agree with the following questions about the course. Please skip the it""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Belong_3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_1    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","5 6 NA 2 6 5 5 5 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_2    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","3 6 5 2 1 1 4 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_3    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","5 2 2 2 1 1 4 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_4    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","2 2 2 2 1 2 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_4"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_5    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","2 4 NA 2 1 1 4 4 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_5"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_6    "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","2 1 2 2 1 2 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_6"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rBlst_1   "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","3 2 NA 6 2 3 3 3 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Each item below asks you to rate elements of campus climate for your \""academic department/program.\""  If you d""| __truncated__"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Blst_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belonging "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","6.33 4.67 NA 3.33 4 5.33 5.67 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ResponseBL"
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","2.33 1.67 2 3.33 1.33 2.33 3.67 3 2.33 3.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StigmaBL  "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","3.33 4 3.5 2 1 1 4 3.67 1.67 3.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ClimateBL "
"1",""
"1",":"
"1"," num [1:66] "
"1",""
"1","2.83 2.83 NA 2.67 1.17 1.67 3.83 3.33 2 3.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""column_map"")="
"1"," "
"1","tibble [182 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","qname      "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","""StartDate"" ""EndDate"" ""Status"" ""Progress"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","description"
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","""Start Date"" ""End Date"" ""Response Type"" ""Progress"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","main       "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","""Start Date"" ""End Date"" ""Response Type"" ""Progress"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sub        "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ImportId   "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","""startDate"" ""endDate"" ""status"" ""progress"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","timeZone   "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","""America/Los_Angeles"" ""America/Los_Angeles"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","choiceId   "
"1",""
"1",":"
"1"," chr [1:182] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
