"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA4"
"1","  PA3"
"1","
SS loadings          "
"1"," 7.06"
"1"," 6.40"
"1"," 4.91"
"1"," 3.80"
"1","
Proportion Var       "
"1"," 0.19"
"1"," 0.17"
"1"," 0.13"
"1"," 0.10"
"1","
Cumulative Var       "
"1"," 0.19"
"1"," 0.35"
"1"," 0.48"
"1"," 0.58"
"1","
Proportion Explained "
"1"," 0.32"
"1"," 0.29"
"1"," 0.22"
"1"," 0.17"
"1","
Cumulative Proportion"
"1"," 0.32"
"1"," 0.61"
"1"," 0.83"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.5"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","703"
"1"," "
"1"," with the objective function = "
"1"," "
"1","36.51"
"1"," with Chi Square = "
"1"," "
"1","10861.44"
"1","
df of  the model are"
"1"," "
"1","557"
"1"," "
"1"," and the objective function was "
"1"," "
"1","11.81"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","296"
"1"," with the empirical chi square "
"1"," "
"1","1026.79"
"1"," "
"1"," with prob < "
"1"," "
"1","2.6e-30"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","3483.07"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.633"
"1","
RMSEA index = "
"1"," "
"1","0.13"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.126"
"1"," "
"1","0.134"
"1","
BIC = "
"1"," "
"1","284.21"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.98"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA4"
"1","  PA3"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.97"
"1"," 0.97"
"1"," 0.94"
"1"," 0.95"
"1","
Multiple R square of scores with factors         "
"1"," 0.94"
"1"," 0.93"
"1"," 0.89"
"1"," 0.90"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.89"
"1"," 0.87"
"1"," 0.78"
"1"," 0.81"
"1","
"
"0","parsPAFloadings "
"1","$Vaccounted
"
"1","                     "
"1","       PA1"
"1","       PA2"
"1","       PA4"
"1","        PA3"
"1","
SS loadings          "
"1"," 7.0606247"
"1"," 6.3971946"
"1"," 4.9088605"
"1"," 3.79736406"
"1","
Proportion Var       "
"1"," 0.1858059"
"1"," 0.1683472"
"1"," 0.1291805"
"1"," 0.09993063"
"1","
Cumulative Var       "
"1"," 0.1858059"
"1"," 0.3541531"
"1"," 0.4833337"
"1"," 0.58326431"
"1","
Proportion Explained "
"1"," 0.3185621"
"1"," 0.2886294"
"1"," 0.2214786"
"1"," 0.17132993"
"1","
Cumulative Proportion"
"1"," 0.3185621"
"1"," 0.6071915"
"1"," 0.8286701"
"1"," 1.00000000"
"1","
"
"1","
"
