"0","MH_p1_vars <- c('MH5','MH6')"
"0","MH_p2_vars <- c('MH1','MH3')"
"0","MH_p3_vars <- c('MH4','MH2')"
"0",""
"0","dfLewis$p1MH <- sjstats::mean_n(dfLewis[, MH_p1_vars], .75)"
"0","dfLewis$p2MH <- sjstats::mean_n(dfLewis[, MH_p2_vars], .75)"
"0","dfLewis$p3MH <- sjstats::mean_n(dfLewis[, MH_p3_vars], .75)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfLewis$p3REMS <- sjstats::mean_n(dfLewis[, ..REMS_p3_vars], .80)"
