"0","set.seed(230925)"
"0","ModMedOnA <- '"
"0","    #equations"
"0","    SRPed ~ a1*CENTERING + a2*TradPed + a3*CENTERING:TradPed"
"0","    Valued ~ c_p*CENTERING + b*SRPed"
"0",""
"0","    #intercepts"
"0","    SRPed ~ SRPed.mean*1"
"0","    Valued ~ Valued.mean*1"
"0",""
"0","    #means, variances of W for simple slopes"
"0","    TradPed ~ TradPed.mean*1"
"0","    TradPed ~~ TradPed.var*TradPed"
"0","    "
"0","    #index of moderated mediation, there will be an a and b path in the product"
"0","    #if the a and/or b path is moderated, select the label that represents the moderation"
"0","    "
"0","    imm := a3*b"
"0",""
"0","    #Note that we first create the indirect product, then add to it the product of the imm and the W level"
"0","    indirect.SDbelow := a1*b + imm*(TradPed.mean - sqrt(TradPed.var))"
"0","    indirect.mean := a1*b + imm*(TradPed.mean)"
"0","    indirect.SDabove := a1*b + imm*(TradPed.mean + sqrt(TradPed.var))"
"0",""
"0"," '"
"0","set.seed(230925) #required for reproducible results because lavaan introduces randomness into the calculations"
"0","ModMedOnA_fit <- lavaan::sem(ModMedOnA, data =babydf, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","Warning: lavaan WARNING: 1 cases were deleted due to missing values in 
		  exogenous variable(s), while fixed.x = TRUE."
"2","Warning: lavaan WARNING:
    model syntax contains variance/covariance/intercept formulas
    involving (an) exogenous variable(s): [TradPed]; These variables
    will now be treated as random introducing additional free
    parameters. If you wish to treat those variables as fixed, remove
    these formulas from the model syntax. Otherwise, consider adding
    the fixed.x = FALSE option."
"0","ModMedOnAsum <- lavaan::summary(ModMedOnA_fit, standardized = TRUE, rsq=T, ci=TRUE)    "
"0","ModMedOnAParamEsts <- lavaan::parameterEstimates(ModMedOnA_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ModMedOnAsum"
"1","lavaan 0.6.16 "
"1","ended normally after 36 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         11"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      83"
"1"," "
"1","         84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
