"0","devALL <- anova(Mod1a, Mod2a, Mod3a, Mod4a, Mod5a) "
"0","devALL"
"1","Data: LfvrLong"
"1","
"
"1","Models:"
"1","
"
"1","Mod1a: Anxiety ~ 1 + (1 | ClientID)"
"1","
"
"1","Mod2a: Anxiety ~ SesNum + (SesNum | ClientID)"
"1","
"
"1","Mod5a: Anxiety ~ SesNum + Het0 + (SesNum | ClientID)"
"1","
"
"1","Mod3a: Anxiety ~ SesNum * Het0 + (SesNum | ClientID)"
"1","
"
"1","Mod4a: Anxiety ~ SesNum * Het0 + SesNum * DRel0 + Het0 * DRel0 + (SesNum | ClientID)"
"1","
"
"1","     "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Mod1a"
"1","    3"
"1"," 243113"
"1"," 243141"
"1"," -121554"
"1","   243107"
"1","          "
"1","   "
"1","           "
"1","
Mod2a"
"1","    6"
"1"," 236029"
"1"," 236083"
"1"," -118009"
"1","   236017"
"1"," 7090.4634"
"1","  3"
"1","  < 2.2e-16"
"1","
Mod5a"
"1","    7"
"1"," 235990"
"1"," 236054"
"1"," -117988"
"1","   235976"
"1","   40.9677"
"1","  1"
"1","  1.548e-10"
"1","
Mod3a"
"1","    8"
"1"," 235992"
"1"," 236064"
"1"," -117988"
"1","   235976"
"1","    0.3253"
"1","  1"
"1","     0.5684"
"1","
Mod4a"
"1","   11"
"1"," 235996"
"1"," 236095"
"1"," -117987"
"1","   235974"
"1","    2.1375"
"1","  3"
"1","     0.5444"
"1","
"
"1","     "
"1","    "
"1","
Mod1a"
"1","    "
"1","
Mod2a"
"1"," ***"
"1","
Mod5a"
"1"," ***"
"1","
Mod3a"
"1","    "
"1","
Mod4a"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
