"1","
"
"1","                     "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA4"
"1","  PA5"
"1","
SS loadings          "
"1"," 4.47"
"1"," 3.06"
"1"," 2.74"
"1"," 2.46"
"1"," 1.76"
"1","
Proportion Var       "
"1"," 0.18"
"1"," 0.12"
"1"," 0.11"
"1"," 0.10"
"1"," 0.07"
"1","
Cumulative Var       "
"1"," 0.18"
"1"," 0.30"
"1"," 0.41"
"1"," 0.51"
"1"," 0.58"
"1","
Proportion Explained "
"1"," 0.31"
"1"," 0.21"
"1"," 0.19"
"1"," 0.17"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.31"
"1"," 0.52"
"1"," 0.71"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","17.31"
"1"," with Chi Square = "
"1"," "
"1","5224.69"
"1","
df of  the model are"
"1"," "
"1","185"
"1"," "
"1"," and the objective function was "
"1"," "
"1","3.37"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","299"
"1"," with the empirical chi square "
"1"," "
"1","289.01"
"1"," "
"1"," with prob < "
"1"," "
"1","1.5e-06"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","1007.43"
"1"," "
"1"," with prob < "
"1"," "
"1","2.9e-113"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.726"
"1","
RMSEA index = "
"1"," "
"1","0.119"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.112"
"1"," "
"1","0.127"
"1","
BIC = "
"1"," "
"1","-55.03"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA4"
"1","  PA5"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.94"
"1"," 0.95"
"1"," 0.92"
"1"," 0.95"
"1"," 0.84"
"1","
Multiple R square of scores with factors         "
"1"," 0.89"
"1"," 0.90"
"1"," 0.85"
"1"," 0.90"
"1"," 0.71"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.78"
"1"," 0.81"
"1"," 0.70"
"1"," 0.79"
"1"," 0.42"
"1","
"
"0","lesPAF2loadings"
"1","$Vaccounted
"
"1","                     "
"1","       PA1"
"1","       PA3"
"1","       PA2"
"1","        PA4"
"1","        PA5"
"1","
SS loadings          "
"1"," 4.4705490"
"1"," 3.0587671"
"1"," 2.7413705"
"1"," 2.45518969"
"1"," 1.76185061"
"1","
Proportion Var       "
"1"," 0.1788220"
"1"," 0.1223507"
"1"," 0.1096548"
"1"," 0.09820759"
"1"," 0.07047402"
"1","
Cumulative Var       "
"1"," 0.1788220"
"1"," 0.3011726"
"1"," 0.4108275"
"1"," 0.50903505"
"1"," 0.57950908"
"1","
Proportion Explained "
"1"," 0.3085749"
"1"," 0.2111282"
"1"," 0.1892202"
"1"," 0.16946687"
"1"," 0.12160987"
"1","
Cumulative Proportion"
"1"," 0.3085749"
"1"," 0.5197031"
"1"," 0.7089233"
"1"," 0.87839013"
"1"," 1.00000000"
"1","
"
"1","
"
