"0","#Making the list of variables"
"0","Belonging_vars <- c('Belong_1','Belong_2','Belong_3')"
"0","ResponseBL_vars <- c('rBlst_1', 'Blst_4','Blst_6')"
"0","StigmaBL_vars <- c('Blst_2', 'Blst_3','Blst_5')"
"0","ClimateBL_vars <- c('rBlst_1', 'Blst_4','Blst_6','Blst_2', 'Blst_3','Blst_5' )"
"0",""
"0","#Creating the new variables"
"0","scrub_df$Belonging <- sjstats::mean_n(scrub_df[,Belonging_vars], .65)"
"0","scrub_df$ResponseBL <- sjstats::mean_n(scrub_df[,ResponseBL_vars], .80)"
"0","scrub_df$StigmaBL <- sjstats::mean_n(scrub_df[,StigmaBL_vars], .80)"
"0","scrub_df$ClimateBL <- sjstats::mean_n(scrub_df[,ClimateBL_vars], .80)"
