"0","mice::md.pattern(ItemMiss_df, plot = TRUE, rotate.names = TRUE)"
"1","  "
"1"," StatsPkg"
"1"," Centering"
"1"," EffectiveAnswers"
"1"," ClearOrganization"
"1"," ClearPresentation"
"1"," EquitableEval"
"1"," ClearResponsibilities"
"1"," MultPerspectives"
"1"," Feedback"
"1"," InclusvClassrm"
"1"," DEIintegration"
"1","   "
"1","
69"
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     1"
"1","                1"
"1","        1"
"1","              1"
"1","              1"
"1","  0"
"1","
11"
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     1"
"1","                1"
"1","        1"
"1","              1"
"1","              0"
"1","  1"
"1","
1 "
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     1"
"1","                1"
"1","        1"
"1","              0"
"1","              0"
"1","  2"
"1","
1 "
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     1"
"1","                1"
"1","        0"
"1","              0"
"1","              1"
"1","  2"
"1","
1 "
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     1"
"1","                0"
"1","        1"
"1","              0"
"1","              0"
"1","  3"
"1","
1 "
"1","        1"
"1","         1"
"1","                1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                     0"
"1","                1"
"1","        0"
"1","              0"
"1","              0"
"1","  4"
"1","
  "
"1","        0"
"1","         0"
"1","                0"
"1","                 0"
"1","                 0"
"1","             0"
"1","                     1"
"1","                1"
"1","        2"
"1","              4"
"1","             14"
"1"," 22"
"1","
"
