"0","plot2 <- semptools::set_sem_layout(plot_struct2,"
"0","                                indicator_order = m1_indicator_order,"
"0","                                indicator_factor = m1_indicator_factor,"
"0","                                factor_layout = m1_msmt,"
"0","                                factor_point_to = m1_point_to,"
"0","                                indicator_push = m1_indicator_push,"
"0","                                indicator_spread = m1_indicator_spread)"
"0",""
"0","#changing node labels"
"0","plot2 <- semptools::change_node_label(plot2,"
"0","                                   c(GRM = ""GRMS"","
"0","                                     MH = ""mHealth"","
"0","                                     PhH = ""phHealth"","
"0","                                     Eng = ""Engmt"","
"0","                                     dEn = ""dEngmt"","
"0","                                     Spr = ""Spirit"","
"0","                                     SSp = ""SocSup""),"
"0","                                   label.cex = 1.1)"
"0",""
"0","#adding stars to indicate significant paths"
"0","plot2 <- semptools::mark_sig(plot2, struct_fit2)"
"0",""
"0","plot(plot2)"
