"0","rstatix::anova_test(data = mx_df, dv = OwnWearing, wid = caseID, between = COND, within = Wave)"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","    Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","           p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","      COND"
"1","   1"
"1"," 113"
"1","  0.680"
"1"," 0.411000000"
"1","      "
"1"," 0.004"
"1","
2"
"1","      Wave"
"1","   2"
"1"," 226"
"1"," 17.318"
"1"," 0.000000101"
"1","     *"
"1"," 0.056"
"1","
3"
"1"," COND:Wave"
"1","   2"
"1"," 226"
"1","  0.737"
"1"," 0.480000000"
"1","      "
"1"," 0.003"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","    Effect"
"1","     W"
"1","         p"
"1"," p<.05"
"1","
1"
"1","      Wave"
"1"," 0.845"
"1"," 0.0000815"
"1","     *"
"1","
2"
"1"," COND:Wave"
"1"," 0.845"
"1"," 0.0000815"
"1","     *"
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","    Effect"
"1","   GGe"
"1","       DF[GG]"
"1","       p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","       DF[HF]"
"1","       p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","      Wave"
"1"," 0.866"
"1"," 1.73, 195.71"
"1"," 0.000000558"
"1","         *"
"1"," 0.878"
"1"," 1.76, 198.49"
"1"," 0.000000477"
"1","         *"
"1","
2"
"1"," COND:Wave"
"1"," 0.866"
"1"," 1.73, 195.71"
"1"," 0.462000000"
"1","          "
"1"," 0.878"
"1"," 1.76, 198.49"
"1"," 0.464000000"
"1","          "
"1","
"
"1","
"
