"0","ReCpMed_map <- tidySEM::get_layout("""", ""TradPed"", """","
"0","                                   ""Centering"", """", ""Valued"", "
"0","                                   """", ""SRPed"", """", rows=3)"
"0","ReCpMed_map"
"1","    "
"1"," [,1]       "
"1"," [,2]     "
"1"," [,3]    "
"1","
[1,]"
"1"," """"         "
"1"," ""TradPed"""
"1"," """"      "
"1","
[2,]"
"1"," ""Centering"""
"1"," """"       "
"1"," ""Valued"""
"1","
[3,]"
"1"," """"         "
"1"," ""SRPed""  "
"1"," """"      "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
