"0","#calculations for the simulation"
"0","#SD estimated by multiplying SE by square root of N"
"0",".02 *sqrt(12825)"
"1","[1]"
"1"," 2.26495"
"1","
"
"0","#SD for depression in empty model"
"0",".02*sqrt(12825)"
"1","[1]"
"1"," 2.26495"
"1","
"
"0","#Range (+/- 3SD) for depression in Mod5"
"0","1.84 - 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," -4.954851"
"1","
"
"0","1.84 + 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," 8.634851"
"1","
"
"0","#Range (+/- 3SD) for session in Mod5"
"0","-.28 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.677425"
"1","
"
"0","-.28 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.117425"
"1","
"
"0","#Range (+/- 3SD) for sexual identity in Mod5"
"0",".15 - 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," -6.644851"
"1","
"
"0",".15 + 3*(.02 *sqrt(12825))"
"1","[1]"
"1"," 6.944851"
"1","
"
"0","#Range (+/- 3SD) for Religious 1 in Mod4"
"0","-.06 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.457425"
"1","
"
"0","-.06 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.337425"
"1","
"
"0","#Range (+/- 3SD) for Religious 2 in Mod4"
"0","-.04 - 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," -3.437425"
"1","
"
"0","-.04 + 3*(.01 *sqrt(12825))"
"1","[1]"
"1"," 3.357425"
"1","
"
