"0","library(lavaan)"
"2","This is lavaan 0.6-16
lavaan is FREE software! Please report any bugs.
"
"0","medmodel <- '"
"0","          Valued ~ b*SRPed + c_p*CENTERING "
"0","          SRPed ~a*CENTERING"
"0","          "
"0","          #intercepts"
"0","          CENTERING ~ CENTERING.mean*1"
"0","          Valued ~ Valued.mean*1"
"0","          "
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0","          '"
"0","set.seed(230925) #required for reproducible results because lavaan introduces randomness into the calculations"
"0","medmodel_fit <- lavaan::sem(medmodel, data = babydf, se=""bootstrap"", missing = 'fiml')"
"0","medmodel_Sum <-  lavaan::summary(medmodel_fit, standardized=T, rsq=T, ci=TRUE)"
"0","medmodel_ParEsts<- lavaan::parameterEstimates(medmodel_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","medmodel_Sum"
"1","lavaan 0.6.16 "
"1","ended normally after 25 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          9"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       2"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Valued ~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SRPed      (b)"
"1","    0.728"
"1","    0.124"
"1","    5.877"
"1","    0.000"
"1","    0.455"
"1","    0.933"
"1","    0.728"
"1","    0.608"
"1","
"
"1","    CENTERIN (c_p)"
"1","    0.004"
"1","    0.124"
"1","    0.032"
"1","    0.974"
"1","   -0.225"
"1","    0.257"
"1","    0.004"
"1","    0.003"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERIN   (a)"
"1","    0.367"
"1","    0.114"
"1","    3.225"
"1","    0.001"
"1","    0.148"
"1","    0.601"
"1","    0.367"
"1","    0.307"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    CENTERI (CENT)"
"1","    0.369"
"1","    0.054"
"1","    6.872"
"1","    0.000"
"1","    0.274"
"1","    0.476"
"1","    0.369"
"1","    0.765"
"1","
"
"1","   .Valued  (Vld.)"
"1","    0.935"
"1","    0.548"
"1","    1.707"
"1","    0.088"
"1","    0.018"
"1","    2.136"
"1","    0.935"
"1","    1.355"
"1","
"
"1","   .SRPed         "
"1","    4.371"
"1","    0.086"
"1","   50.597"
"1","    0.000"
"1","    4.187"
"1","    4.527"
"1","    4.371"
"1","    7.580"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Valued        "
"1","    0.299"
"1","    0.055"
"1","    5.453"
"1","    0.000"
"1","    0.186"
"1","    0.408"
"1","    0.299"
"1","    0.629"
"1","
"
"1","   .SRPed         "
"1","    0.301"
"1","    0.058"
"1","    5.157"
"1","    0.000"
"1","    0.196"
"1","    0.413"
"1","    0.301"
"1","    0.906"
"1","
"
"1","    CENTERING     "
"1","    0.233"
"1","    0.014"
"1","   16.390"
"1","    0.000"
"1","    0.199"
"1","    0.249"
"1","    0.233"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Valued        "
"1","    0.371"
"1","
"
"1","    SRPed         "
"1","    0.094"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","    0.267"
"1","    0.100"
"1","    2.665"
"1","    0.008"
"1","    0.095"
"1","    0.488"
"1","    0.267"
"1","    0.187"
"1","
"
"1","    direct        "
"1","    0.004"
"1","    0.124"
"1","    0.032"
"1","    0.974"
"1","   -0.225"
"1","    0.257"
"1","    0.004"
"1","    0.003"
"1","
"
"1","    total_c       "
"1","    0.271"
"1","    0.144"
"1","    1.886"
"1","    0.059"
"1","   -0.014"
"1","    0.551"
"1","    0.271"
"1","    0.190"
"1","
"
"1","
"
"0","medmodel_ParEsts"
