"0","#global fit indices"
"0","parc_msmt_fitstats <- tidySEM::table_fit(parc_msmt_fit)"
"0","write.csv(parc_msmt_fitstats, file = ""parc_msmt_fitstats.csv"")"
"0","#parameter estimates"
"0","parc_msmt_pEsts <- tidySEM::table_results(parc_msmt_fit, digits=3, columns = NULL)"
"0","write.csv(parc_msmt_pEsts, file = ""parc_msmt_pEsts.csv"")"
"0","#correlations between latent variables"
"0","parc_msmt_LVcorr <- tidySEM::table_cors(parc_msmt_fit, digits=3)"
"0","write.csv(parc_msmt_LVcorr, file = ""parc_msmt_LVcorr.csv"")"
"0",""
