"0","set.seed(200513)"
"0","n_client = 12825"
"0","n_session = 5"
"0","b0 = 2.03 #intercept for anxiety"
"0","b1 = -.22 #b weight for L1 session"
"0","b2 = .13 #b weight for L2 sexual identity"
"0","b3 =  -.03 #b weight for L2 Rel1 (D-R vs ND-R & ND-U)"
"0","b4 = .01 #b weight for the L2 Rel2 (ND-R vs ND-U)"
"0","#the values used below are the +/- 3SD they produce continuous variables which later need to be transformed to categorical ones; admittedly this introduces a great deal of error/noise into the simulation"
"0","#the article didn't include a correlation matrix or M/SDs so this was a clunky process "
"0","( Session = runif(n_client*n_session, -3.61, 3.18)) #calc L1 Session, values are the +/3 3SD"
"1","   [1]"
"1","  2.1133988001"
"1"," -3.5439799178"
"1"," -0.8687180581"
"1"," -0.5583803987"
"1","  1.1336278676"
"1","
"
"1","   [6]"
"1"," -0.6197069015"
"1"," -1.4650335028"
"1"," -0.8291176592"
"1","  0.2872602493"
"1"," -1.6399173852"
"1","
"
"1","  [11]"
"1","  0.9017417320"
"1","  3.0840101347"
"1"," -3.2089786896"
"1"," -2.7059139069"
"1","  0.7784681773"
"1","
"
"1","  [16]"
"1"," -2.7108671777"
"1","  1.3683500015"
"1"," -0.0803852726"
"1"," -1.3524327917"
"1","  1.0727541751"
"1","
"
"1","  [21]"
"1","  2.6449749925"
"1"," -1.7886225070"
"1"," -1.4514063149"
"1","  2.0888968582"
"1","  1.4170078898"
"1","
"
"1","  [26]"
"1","  1.4065226825"
"1"," -0.6527408255"
"1"," -0.5263543776"
"1","  1.1530137940"
"1"," -1.4182248863"
"1","
"
"1","  [31]"
"1"," -0.5583362214"
"1"," -2.5153229766"
"1","  2.3074794234"
"1"," -1.4606646429"
"1"," -1.8961936474"
"1","
"
"1","  [36]"
"1"," -2.7125755768"
"1","  2.3038351449"
"1","  3.0264243907"
"1"," -2.0470778177"
"1"," -3.4449111126"
"1","
"
"1","  [41]"
"1"," -0.4447567564"
"1","  1.1394005545"
"1","  1.3736463746"
"1"," -2.3042180179"
"1","  2.7634514871"
"1","
"
"1","  [46]"
"1"," -1.3229637081"
"1","  0.4205469422"
"1","  0.2347202299"
"1"," -0.6499355034"
"1","  0.1231388360"
"1","
"
"1","  [51]"
"1"," -3.0419322454"
"1"," -3.2906385832"
"1"," -2.2671909886"
"1","  1.3444450371"
"1"," -3.1471176682"
"1","
"
"1","  [56]"
"1"," -1.6859703109"
"1","  1.3507171020"
"1"," -1.4342082016"
"1","  1.0806216539"
"1","  3.0667576093"
"1","
"
"1","  [61]"
"1","  0.5591313932"
"1"," -0.0369192870"
"1","  1.7953668043"
"1"," -0.9206466614"
"1"," -3.3324950467"
"1","
"
"1","  [66]"
"1"," -0.6691239239"
"1","  2.7407371405"
"1","  1.0737999648"
"1"," -1.5990886162"
"1"," -3.2348769934"
"1","
"
"1","  [71]"
"1"," -0.1712719153"
"1","  0.9740842787"
"1"," -1.7993502401"
"1","  0.8351018517"
"1"," -3.2479413690"
"1","
"
"1","  [76]"
"1","  1.8328034816"
"1","  0.1278497787"
"1"," -0.2198008938"
"1"," -0.4165805144"
"1"," -3.3601316559"
"1","
"
"1","  [81]"
"1"," -0.3529261400"
"1"," -0.0206458491"
"1"," -1.7135543418"
"1","  2.1749915330"
"1","  0.6194576589"
"1","
"
"1","  [86]"
"1","  1.1137313071"
"1"," -0.2608503292"
"1","  1.7194667953"
"1","  0.4979836181"
"1"," -2.0422474192"
"1","
"
"1","  [91]"
"1","  1.7346195300"
"1","  1.3986098139"
"1","  1.3293349509"
"1"," -1.7207764590"
"1"," -2.8766130575"
"1","
"
"1","  [96]"
"1","  1.4595195340"
"1"," -0.3033793082"
"1","  2.0968306376"
"1","  0.5288882357"
"1"," -2.7162523195"
"1","
"
"1"," [101]"
"1"," -0.3882766400"
"1"," -0.4032698504"
"1","  1.2309806267"
"1","  1.8898469368"
"1"," -1.6796003381"
"1","
"
"1"," [106]"
"1"," -1.7266978378"
"1","  0.2645652042"
"1"," -0.3248571871"
"1"," -2.3143103065"
"1","  2.1819762133"
"1","
"
"1"," [111]"
"1"," -2.0395960486"
"1","  2.9913847312"
"1"," -3.5116584022"
"1","  1.6394588130"
"1","  0.9664678200"
"1","
"
"1"," [116]"
"1","  2.8165834108"
"1","  0.7955898563"
"1"," -3.2501154566"
"1"," -3.0023385954"
"1","  2.1516478111"
"1","
"
"1"," [121]"
"1"," -3.1987178038"
"1","  1.5747888967"
"1"," -1.8946112491"
"1"," -2.4097987498"
"1","  2.0046968972"
"1","
"
"1"," [126]"
"1"," -0.8874006490"
"1"," -0.2246469403"
"1"," -0.6852306617"
"1","  2.3978315538"
"1","  0.3672334008"
"1","
"
"1"," [131]"
"1","  3.0704473218"
"1","  1.5334560292"
"1","  2.7647605980"
"1"," -3.3321084532"
"1"," -1.9953723044"
"1","
"
"1"," [136]"
"1"," -3.5289094510"
"1"," -1.5609286047"
"1"," -3.0550192377"
"1","  0.0517605352"
"1","  1.7482837653"
"1","
"
"1"," [141]"
"1"," -0.5013793359"
"1","  0.5313100551"
"1","  1.6459260519"
"1"," -0.6099743560"
"1"," -1.2289112714"
"1","
"
"1"," [146]"
"1","  1.4560604588"
"1","  0.3755358065"
"1","  3.1437178449"
"1","  1.8113856824"
"1","  2.0541761288"
"1","
"
"1"," [151]"
"1"," -0.1991250994"
"1","  1.2542369712"
"1","  1.2887179525"
"1","  2.9326632021"
"1"," -3.0958128660"
"1","
"
"1"," [156]"
"1","  2.4174470931"
"1"," -1.6505368000"
"1"," -0.7853405296"
"1","  1.9141488559"
"1","  1.5588096585"
"1","
"
"1"," [161]"
"1","  2.6183772660"
"1","  0.8303545574"
"1"," -0.5449227612"
"1"," -2.3456159577"
"1","  2.3765239526"
"1","
"
"1"," [166]"
"1"," -2.7609282021"
"1"," -0.1011390632"
"1","  0.8909364737"
"1","  1.2772493180"
"1"," -0.8487781994"
"1","
"
"1"," [171]"
"1"," -1.9292842079"
"1"," -2.2497095317"
"1","  1.8571460620"
"1"," -3.0311970329"
"1"," -2.3824476928"
"1","
"
"1"," [176]"
"1","  1.6173016586"
"1","  0.2662721568"
"1"," -1.7921683653"
"1","  0.3419047516"
"1"," -0.4490505179"
"1","
"
"1"," [181]"
"1","  0.6730145798"
"1"," -2.9411503220"
"1"," -2.5828424081"
"1"," -0.5776209627"
"1","  0.1699766759"
"1","
"
"1"," [186]"
"1"," -2.1690041945"
"1","  1.9023719911"
"1","  3.0754814187"
"1"," -1.2657125675"
"1"," -1.6856484150"
"1","
"
"1"," [191]"
"1","  2.9219699410"
"1","  1.2677524007"
"1","  0.5408014154"
"1","  0.7375702952"
"1"," -0.2283378132"
"1","
"
"1"," [196]"
"1","  0.5111528262"
"1"," -0.8530332031"
"1"," -1.9112955428"
"1"," -2.4973948576"
"1","  2.1836339519"
"1","
"
"1"," [201]"
"1"," -1.0827990830"
"1"," -3.3125487315"
"1"," -1.4443363486"
"1"," -0.2516686221"
"1"," -0.4787560993"
"1","
"
"1"," [206]"
"1"," -0.3541912776"
"1","  1.3943260912"
"1"," -0.8935849206"
"1","  2.8015241765"
"1","  1.2596751876"
"1","
"
"1"," [211]"
"1"," -2.6126432936"
"1"," -2.9550713603"
"1"," -2.8467379983"
"1"," -0.0602662071"
"1"," -3.3559934806"
"1","
"
"1"," [216]"
"1"," -2.9310594625"
"1"," -1.3473359054"
"1"," -2.4570923453"
"1"," -2.5995835169"
"1","  2.4948602259"
"1","
"
"1"," [221]"
"1"," -0.2312703108"
"1","  1.3649595951"
"1","  2.9003886841"
"1","  2.7388074284"
"1","  1.3472175805"
"1","
"
"1"," [226]"
"1"," -3.2158249636"
"1"," -2.9614094570"
"1"," -2.7248724221"
"1","  0.8000473016"
"1"," -1.3066584273"
"1","
"
"1"," [231]"
"1","  2.7114256145"
"1"," -2.3328885472"
"1","  0.8714258933"
"1"," -0.4484546565"
"1"," -3.0789552671"
"1","
"
"1"," [236]"
"1"," -0.8184049290"
"1"," -3.0322962213"
"1"," -2.8421556509"
"1"," -1.1092335226"
"1","  2.4198085751"
"1","
"
"1"," [241]"
"1"," -1.9017895890"
"1"," -0.0128805768"
"1"," -0.2624275057"
"1"," -0.3880159858"
"1"," -1.7136519257"
"1","
"
"1"," [246]"
"1"," -2.3357916334"
"1","  2.6002060221"
"1"," -2.2791943297"
"1","  3.1147227337"
"1"," -1.2229999124"
"1","
"
"1"," [251]"
"1"," -3.3918450168"
"1"," -1.0982667939"
"1"," -0.9794974971"
"1","  2.6402849765"
"1"," -0.3066711980"
"1","
"
"1"," [256]"
"1","  2.4523359692"
"1"," -1.3915279048"
"1","  0.6302090457"
"1"," -2.7577402262"
"1"," -0.7949841420"
"1","
"
"1"," [261]"
"1"," -1.2460842354"
"1"," -2.0803078786"
"1"," -0.9050486226"
"1"," -0.0442412772"
"1"," -3.0326034842"
"1","
"
"1"," [266]"
"1","  0.8708219803"
"1","  2.1006179356"
"1"," -3.0769221659"
"1","  1.6228161797"
"1","  2.9284802742"
"1","
"
"1"," [271]"
"1"," -2.4112900412"
"1"," -0.2636649108"
"1","  2.2924238394"
"1"," -0.9946725070"
"1"," -2.8221040401"
"1","
"
"1"," [276]"
"1","  0.6853060468"
"1"," -3.0246994372"
"1"," -0.3378203491"
"1"," -0.9480849046"
