"0","ReC_ALT_mod <- """
"0","        #measurement model"
"0","        CTR =~ CENTERING #this is a single item indicator, I had to add code below to set the variance"
"0","        TradPed =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation"
"0","        SRPed =~ InclusvClassrm + EquitableEval + MultPerspectives + DEIintegration"
"0","         "
"0","        # Variance of the single item indicator"
"0","        CENTERING ~~ 0*CENTERING"
"0","        TradPed~~0*SRPed"
"0","         "
"0","        #structural model with labels for calculation of the indirect effect"
"0","         SRPed ~ CTR "
"0","         TradPed ~ CTR"
"0","          "
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","ReC_ALT_fit <- lavaan::sem(ReC_ALT_mod, data = babydf, missing= 'fiml', fixed.x= FALSE)"
"0","ReC_ALT_summary <- lavaan::summary(ReC_ALT_fit, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","ReC_ALT_pEsts <- lavaan::parameterEstimates(ReC_ALT_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ReC_ALT_summary"
"1","lavaan 0.6.16 "
"1","ended normally after 61 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         31"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     310"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","      13"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 414.407"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      34"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1680.505"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.767"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.692"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.767"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.692"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2891.382"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2684.179"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    5844.765"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    5960.598"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    5862.278"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.190"
