"0","ReC_SimpMod <- lm(Valued~Centering*SRPed, data=babydf)"
"0","#the base R output if you prefer this view"
"0","summary(ReC_SimpMod) "
"1","
Call:
"
"1",""
"1","lm(formula = Valued ~ Centering * SRPed, data = babydf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7173 "
"1","-0.3092 "
"1"," 0.1286 "
"1"," 0.4027 "
"1"," 1.1286 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","    Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   1.0567"
"1","     0.5631"
"1","   1.876"
"1","      0.0644"
"1"," .  "
"1","
CenteringRe      "
"1","  -0.5703"
"1","     1.3183"
"1","  -0.433"
"1","      0.6665"
"1","    "
"1","
SRPed            "
"1","   0.7037"
"1","     0.1272"
"1","   5.530"
"1"," 0.000000422"
"1"," ***"
"1","
CenteringRe:SRPed"
"1","   0.1185"
"1","     0.2813"
"1","   0.421"
"1","      0.6748"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5606"
"1"," "
"1","on"
"1"," "
"1","77"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3674"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3427"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 14.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","77"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00000009678"
"1","
"
"1","
"
