"1","
Non missing response frequency for each item
"
"1","                     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
ClearResponsibilities"
"1"," 0.01"
"1"," 0.05"
"1"," 0.04"
"1"," 0.27"
"1"," 0.64"
"1"," 0.01"
"1","
EffectiveAnswers     "
"1"," 0.02"
"1"," 0.00"
"1"," 0.05"
"1"," 0.40"
"1"," 0.52"
"1"," 0.00"
"1","
Feedback             "
"1"," 0.01"
"1"," 0.01"
"1"," 0.11"
"1"," 0.38"
"1"," 0.49"
"1"," 0.02"
"1","
ClearOrganization    "
"1"," 0.04"
"1"," 0.07"
"1"," 0.07"
"1"," 0.43"
"1"," 0.39"
"1"," 0.00"
"1","
ClearPresentation    "
"1"," 0.01"
"1"," 0.06"
"1"," 0.04"
"1"," 0.46"
"1"," 0.43"
"1"," 0.00"
"1","
"
